geneSymbol,Antiphospholipid_Syndrome,hepC_3,Autoimmune_hemolytic_anemia,hepC_1,Rheumatoid_Arthritis,Sjogrens_Syndrome,Immune_thrombocytopenic_purpura,Glomerulonephritis
A1CF,,,,,yes,,,
A2M,,,,,yes,,,
AAAS,,,,,yes,,,
AAVS1,,,,,yes,,,
ABCA1,yes,,,,yes,,,
ABCA4,,,,,yes,,,
ABCA7,,,,,,yes,,
ABCB1,,,,,yes,,,yes
ABCB4,,yes,,,,,,
ABCC11,,,,,yes,,,
ABCC2,,,,,yes,,,
ABCC3,,,,yes,yes,,,
ABCC4,,,,,yes,,,
ABCC5,,,,,yes,,,
ABCC6,,,,,yes,,,
ABCC8,,,,,yes,,,
ABCG2,,,,,yes,,,
ABLIM3,,,,yes,,,,
ABO,,,,,yes,,,
AC004231.2,,,,yes,,,,
AC004510.3,,,,yes,,,,
AC009014.3,,,,yes,,,,
AC012531.23,,,,yes,,,,
AC022816.2,,,,yes,,,,
AC093642.5,,,,yes,,,,
AC093734.1,,,,yes,,,,
AC140912.1,,,,yes,,,,
ACAN,,,,,yes,,,
ACE,,,,,yes,,,yes
ACE2,,,,yes,,,,
ACHE,,,,yes,,,,
ACKR3,,,,,yes,,,
ACOT12,,,,yes,,,,
ACOXL,,,,,yes,,,
ACP1,,,,,yes,,,
ACP5,,,,,yes,,yes,
ACR,,,,,yes,,,
ACSBG1,,,,,yes,,,
ACSM2A,,,,yes,,,,
ACSS2,,,,yes,,,,
ACTN1,,,,,yes,,,
ADA,,,yes,,yes,,yes,
ADA2,,,,,yes,,,
ADAD1,,,,,yes,,,
ADAM11,,,,,yes,,,
ADAM15,,,,,yes,,,
ADAM17,,,,,yes,yes,,
ADAM8,,,,,yes,,,
ADAMTS12,,yes,,,yes,,,
ADAMTS13,,,,,,,yes,
ADAMTS3,,,,,yes,,,
ADAMTS4,,,,,yes,,,
ADAMTS5,,,,,yes,,,
ADAMTS7,,,,,yes,,,
ADAMTS9,,,,,yes,,,
ADCY5,,,,yes,,,,
ADGB,,,,yes,,,,
ADGRE5,,,,,yes,,,
ADH6,,,,yes,,,,
ADI1,,,,,yes,,,
ADIPOQ,,,,,yes,yes,,
ADIPOR1,,,,,yes,,,
ADIPOR2,,,,,yes,,,
ADM,,,,,yes,,,yes
ADORA2A,,,,,yes,,,
ADPRH,,,,yes,,,,
ADRA1A,,,,,yes,,,
ADRA2B,,,,,yes,,,
ADRB2,,,,,yes,,,
ADRB3,,,,,yes,,,
ADRM1,,,,,yes,,,
AFF3,,,,,yes,,,
AFP,,,,,yes,,,
AGBL2,,,,,yes,,,
AGER,,,,,yes,yes,,
AGPAT1,,,,,yes,,,
AGT,,,,,,,,yes
AGTR1,,,,,,,,yes
AGTR2,,,,,,,,yes
AGXT2,,yes,,,yes,,,
AHCY,,,,,,,yes,
AHR,,,,,yes,,,
AHSA1,,,,,yes,,,
AICDA,,,,,yes,yes,,
AIF1,,,,,yes,,,yes
AIMP1,,,,,yes,,,
AIMP2,,,,,yes,,,
AIRE,,,,,yes,yes,,
AKIRIN2,,,,,yes,,,
AKNA,,yes,,yes,,,,
AKR1B10,,,,yes,yes,,,
AKT1,,,,,yes,,,
AKT3,,,,yes,,,,
AL162759.1,,,,yes,,,,
AL354933.1,,,,yes,,,,
ALB,,,,,yes,,,yes
ALCAM,,,,,yes,yes,,
ALDH1A1,,,,,yes,,,
ALDH1A2,,,,,yes,,,
ALDH1A3,,,,,yes,,,
ALG1L13P,,,,yes,,,,
ALOX12,,,,,yes,,,
ALOX15,,,,,yes,,,yes
ALOX5,,,,,yes,,,yes
ALOX5AP,,,,,,,,yes
ALPK1,,,,yes,,,,
ALPK3,,,,yes,,,,
ALS2CR12,,,,,yes,,,
AMPD1,,,,,yes,,,
ANAPC15,,yes,,,,,,
ANG,,,,,yes,,,
ANGPT1,,,,,yes,,,
ANGPT2,,,,yes,yes,,,
ANGPT4,,,,,,,,yes
ANGPTL4,,,,,yes,,,
ANKH,,,,,yes,,,
ANKRD1,,,,yes,,,,yes
ANKRD33,,,,yes,,,,
ANKRD33B,,,,yes,,,,
ANKRD53,,,,yes,,,,
ANKRD55,,,,,yes,,,
ANKRD9,,yes,,,,,,
ANO9,,,,yes,,,,
ANP32B,,,,,yes,,yes,
ANPEP,,,,,yes,,,
ANXA1,,yes,,yes,yes,,,
ANXA2,yes,,,,,,,
ANXA3,,yes,,yes,yes,,,
ANXA5,yes,,,,yes,,,yes
AP4B1-AS1,,,,,yes,,,
APBA3,,yes,,,,,,
APBB1IP,,,,yes,,,,
APBB3,,yes,,,,,,
APC,,,,,yes,,,
APCS,,,,,,,,yes
APOA1,,,,,yes,,,
APOA2,,,,,yes,,,
APOB,,,,,yes,,,
APOC3,,yes,,,,,,
APOE,,,,,yes,,,
APOH,yes,,,,,yes,,
APOM,,,,,yes,,,
APP,,,,,yes,,,
AQP10,,,,yes,,,,
AQP5,,,,,,yes,,
AR,,,,,yes,,yes,
ARC,,,,,yes,,,
AREG,,yes,,,yes,yes,,
AREGB,,,,yes,,,,
ARG1,,yes,,,,,,
ARG2,,,,,yes,,,
ARHGAP45,,,,,,yes,,
ARHGEF2,,,,,yes,,,
ARHGEF5,,,,,,,yes,
ARHGEF7,,,,,yes,,,
ARID5B,,,,,yes,,,
ARL15,,,,,yes,,,
ARL3,,yes,,,,,,
ARMH1,,,,,yes,,,
ARNTL,,,,,yes,,,
ARNTL2,,,,,yes,,,
ARRB1,,,,,yes,,,
ARSD,,,,,yes,,,
ARSI,,,,yes,,,,
ARSJ,,,,yes,,,,
ARVCF,,yes,,yes,,,,
ASB15,,,,,yes,,,
ASCC1,,,,,yes,,,
ASF1A,,,,,yes,,,
ASIC1,,,,,yes,,,
ASIC3,,,,,yes,,,
ASIP,,,,,yes,,,
ASNS,,yes,,,,,,
ASNSP1,,,,yes,,,,
ASPA,,,,,yes,,,
ASPM,,,,,yes,,,
ASPN,,,,,yes,,,
ASXL1,,,,,yes,,,
ATAD1,,yes,,,,,,
ATAT1,,,,,yes,,,
ATD,,,,,,yes,,
ATF2,,,,,yes,,,
ATF3,,,,yes,,,,
ATF7IP,,,,,yes,yes,,
ATG5,,,,,yes,,,
ATIC,,,,,yes,,,
ATM,,,,,yes,,,
ATN1,,,,,yes,yes,,yes
ATP1A1,,,,,yes,,,
ATP5H,,yes,,,,,,
ATP6AP1,,,,,,,yes,
ATP6V1G2,,,,,yes,,,
ATP6V1G2-DDX39B,,,,,yes,,,
ATXN2,yes,,,,,,,
AURKA,,,,,yes,,,
AXL,,,,,,,,yes
B3GAT1,,,,,yes,,,
B3GNT2,,,,,yes,,,
B3GNT9,,,,,yes,,,
B3GNTL1,,,,,yes,,,
B4GALT7,,,,,yes,,,
B9D1,,yes,,,,,,
BACH1-IT1,,,,yes,,,,
BACH2,,,,yes,yes,,,
BAG6,,,,,yes,,,
BAIAP2L1,,,,,yes,,,
BAIAP2L2,,,,yes,,,,
BAK1,,,,,yes,,,
BANK1,,,,,yes,,,
BATF,,,,yes,yes,,,
BAX,,,,,yes,,,yes
BBC3,,,,yes,yes,,,
BCAN,,,,yes,,,,
BCAR1,,,,,yes,,,
BCL2,,,,,yes,yes,,yes
BCL2A1,,,,,yes,,,
BCL2L1,,,,,yes,,,
BCL2L11,,,,,yes,,,
BCL3,,,,yes,yes,,,
BCL6,,,,,yes,yes,yes,
BCR,,,,,yes,,,
BDKRB2,,,,,yes,,,
BDNF,,,,,yes,yes,,
BECN1,,,,,yes,,,
BGLAP,,,,,yes,,,
BGN,,,,,yes,,,
BHLHE40,,,,yes,,,,
BHLHE40-AS1,,,,yes,,,,
BHLHE41,,,,yes,yes,,,
BIRC3,,,,yes,,,,
BIRC5,,,,,yes,,,
BLK,,,,,yes,yes,,
BLNK,,,,,yes,,,
BLZF1,,,,,yes,,,
BMI1,,,,,,,yes,
BMP2,,yes,,,yes,,,
BMP4,,,,,yes,,,
BMP5,,,,,yes,,,
BMP6,,,,,yes,yes,,
BMS1P20,,,,,yes,,,
BMX,,,,,yes,,,
BPI,,,,,yes,,,
BPIFA2,,,,,,yes,,
BRAF,,,,,yes,,,
BRD2,,,,,yes,,,
BRD3,,,,,yes,,,
BRD4,,,,,yes,,,
BRINP2,,,,yes,,,,
BRINP3,,,,yes,,,,
BRS3,,,,,yes,,,
BSG,,,,,yes,,,
BST1,,,,,yes,,,
BTBD19,,,,yes,,,,
BTF3P11,,,,,yes,,,
BTG2,,,,,yes,,,
BTG3,,,,,yes,,,
BTK,,,,,yes,,,
BTLA,,,,,yes,yes,,
BTN2A2,,,,yes,,,,
BTN2A3P,,,,yes,,,,
BTNL2,,,,,yes,,,
BW54,,,,,yes,,,
C10orf55,,,,yes,,,,
C12orf39,,,,yes,,,,
C19orf26,,,,yes,,,,
C1QTNF6,,,,,yes,,,
C1orf147,,,,yes,,,,
C2,,,,,yes,,,
C2-AS1,,,,,yes,,,
C20orf181,,,,,,,,yes
C2CD2,,yes,,,,,,
C2CD4C,,,,yes,,,,
C3,,,,,yes,yes,,yes
C3ORF62,,yes,,,,,,
C4A,,,,,yes,,,yes
C4B,,,,,yes,,,
C4B_2,,,,,yes,,,
C4ORF19,,yes,,,,,,
C5,,,,,yes,,,
C5AR1,,,,,yes,,,
C5orf30,,,,,yes,,,
C6,,,,,,,,yes
C6orf10,,,,,yes,,,
C6orf47,,,,,yes,,,
C7ORF49,,yes,,,,,,
C8orf47,,,,yes,,,,
C9orf9,,,,yes,,,,
CA1,,,,,yes,yes,,
CA13,,,,,yes,,,
CA2,,,,,yes,yes,,
CA3,,,,,yes,,,
CA6,,,,,,yes,,
CABIN1,,,,,yes,,,
CACNA1H,,,,yes,,,,
CACNA1S,,,,,yes,,,
CACNG4,,,,yes,,,,
CALB1,,,,,yes,,,
CALCRL,,,,,yes,,,
CALD1,,,,,yes,,,
CALM1,,,,,yes,yes,,
CALM2,,,,,yes,yes,,
CALM3,,,,,yes,yes,,
CALR,,,,,yes,yes,,
CAMP,,,,,,,yes,
CAND2,,yes,,,,,,
CARD8,,,,,yes,,,
CASC3,,,,,yes,,,
CASP1,,,,,yes,,,yes
CASP10,,,yes,,,,yes,
CASP3,,,,,yes,yes,,
CASP5,,,,,yes,,,
CASP7,,,,,yes,,,
CASP8,,,,,yes,,,
CAST,,,,,yes,yes,,yes
CASZ1,,yes,,,,,,
CAT,,,,,yes,,,
CATSPERG,,,,yes,,,,
CAV2,,,,,yes,,,
CBLL2,,,,,yes,,,
CCDC113,,,,yes,,,,
CCDC26,,,,,yes,,,
CCDC61,,yes,,,,,,
CCHCR1,,,,,yes,,,
CCL1,,,,,,,,yes
CCL13,,,,,yes,,,yes
CCL17,,,,,yes,yes,,
CCL18,,,,,yes,yes,yes,
CCL2,yes,,,,yes,,,yes
CCL20,,,,,yes,,,
CCL21,,,,,yes,yes,,
CCL22,,,,,yes,,,yes
CCL23,,,,,yes,,,
CCL25,,,,,yes,,,
CCL26,,,,,yes,,,
CCL27,,,,,yes,,,
CCL28,,,,,yes,,,
CCL3,,,,,yes,,,yes
CCL3L1,,,,,yes,,,
CCL4,,,,,yes,,,yes
CCL4L1,,,,,yes,,,
CCL4L2,,,,,yes,,,
CCL5,,,,,yes,,,yes
CCL7,,,,,yes,,,yes
CCL8,,,,,yes,,,
CCNA2,,,,,yes,yes,,
CCNB1,,,,,yes,,,
CCND1,,,,,yes,,,
CCND3,,,,,yes,,,
CCR1,,,,,yes,,,
CCR10,,,,,yes,,,
CCR2,,,,,yes,,,
CCR3,,,,,yes,,yes,
CCR4,,,,,yes,,,yes
CCR5,,,,,yes,,yes,
CCR6,,,,,yes,,,yes
CCR7,,,,,,yes,,
CCR9,,,,,yes,,,
CCRL2,,,,,yes,,,
CCT3,,,,,yes,,,
CD109,,,,yes,,,,
CD14,,,,,yes,yes,,
CD160,,,,,yes,,,
CD163,,,,,yes,,,yes
CD19,,,,,yes,,yes,
CD1D,yes,,,,yes,,,
CD2,,,,,yes,,,
CD209,,,,,yes,,,
CD226,,,,,yes,,,
CD244,,,,,yes,,,
CD247,,,,,yes,,,
CD248,,,,,yes,,,
CD27,,,,,yes,,,
CD274,,,,,yes,yes,,
CD276,,,,,yes,,,
CD28,,,,,yes,,yes,
CD34,,,,,yes,,yes,
CD38,,,,,yes,,,
CD3E,,,,,yes,,,
CD4,,,,,yes,yes,,
CD40,,,,,yes,yes,yes,
CD40LG,,,,,yes,,yes,yes
CD44,,,,yes,yes,,yes,
CD46,,,,,,,,yes
CD47,,,yes,,yes,,,
CD48,,,,,,,,yes
CD5,,,,,yes,,,
CD55,,,yes,,yes,,,
CD58,,,,,yes,,,
CD59,,,yes,,yes,,,yes
CD6,,,,,yes,,,
CD63,,,,,yes,,,
CD68,,,,,yes,yes,,
CD69,,,,,yes,,yes,
CD70,,,,,yes,,yes,
CD72,,,,,,,yes,
CD74,,,,,,,,yes
CD79A,,,,,yes,,,
CD80,,,,,yes,,,
CD81,,,,,,,yes,
CD82,,,,yes,yes,,,
CD83,,,,yes,yes,,,
CD84,,,,,yes,,,
CD86,,,,,yes,,yes,
CD8A,,,,,yes,,,
CD9,,,,,,yes,,
CDC42,,,,,yes,,,
CDC42EP1,,,,,yes,,,
CDH11,,,,,yes,,,
CDK1,,,,,yes,,,
CDK10,,,,,yes,,,
CDK2,,,,,yes,,,
CDK4,,,,,yes,,,
CDK5,,,,,yes,,,
CDK5RAP2,,,,,yes,,,
CDK6,,,,,yes,,,
CDKN1A,,,,,yes,,,
CDKN1B,,,,,yes,,,
CDKN2A,,,,,yes,yes,,
CDKN2B,,,,,,,yes,
CDKN2C,,,,,yes,,,
CDKN2D,,,,,yes,yes,,
CDKN3,,,,,yes,,,
CDR1,,,,yes,,,,
CDR3,,,yes,,yes,,yes,
CDSN,,,,,yes,,,
CEBPB,,,,,yes,,,
CEBPD,,,,yes,yes,,,
CELSR2,,yes,,,,,,
CEMIP,,,,,yes,,,
CENPH,,yes,,,,,,
CENPJ,,,,,yes,,,
CEP89,,,,,yes,,,
CFB,,,,,yes,,,
CFD,,,,,,,,yes
CFDP1,,,,,yes,,,
CFH,,,,,yes,,,yes
CFHR5,,,,,,,,yes
CFI,,,,,,,,yes
CFLAR,,,,,yes,,,
CFTR,,,,,yes,,,
CHAC1,,,,yes,,,,
CHAT,,,,,yes,,,
CHD7,,,,,yes,,,
CHEK2,,,,,yes,,,
CHGA,,,,,yes,,,
CHI3L1,,,,,yes,,,
CHID1,,,,,yes,,,
CHKA,,,,,yes,,,
CHP1,,,,,,yes,,
CHRM3,,,,,,yes,,
CHST15,,,,yes,,,,
CHST3,,,,,yes,yes,,
CHST6,,,,yes,,,,
CHUK,,,,,yes,,,
CIAO1,,,,,yes,,,
CIB1,,,,,yes,,,
CIC,,,,,yes,,,yes
CIITA,,,,,yes,,,
CILP,,,,,yes,,,
CISH,,,,,yes,,,
CIZ1,,,,,yes,,,
CLEC10A,,,,,yes,,,
CLEC12A,,,,,yes,,,
CLEC16A,,,,,yes,,,
CLEC1B,,,,,yes,,,
CLEC4A,,,,,yes,,,
CLEC5A,,,,,yes,,,
CLEC6A,,,,,yes,,,
CLEC7A,,,,,yes,,,
CLIC1,,,,,yes,,,
CLN3,,,,,,yes,,
CLN8,,,,,yes,,,
CLOCK,,,,,yes,yes,,
CLSTN2,,,,,yes,,,
CLTA,,,,,yes,,,
CLU,,,,,yes,,,
CLUHP3,,,,yes,,,,
CLYBL,,,,,yes,,,
CMKLR1,,,,,yes,,,
CNIH2,,yes,,,,,,
CNN1,,,,yes,,,,yes
CNNM3-DT,,,,,yes,,,
CNR1,,,,,yes,,,
CNR2,,,,,yes,,yes,
CNTFR,,,,,yes,,,
CNTN2,,,,,yes,yes,,
CNTRL,,,,,yes,,,
COG6,,,,,yes,,,
COL11A2,,,,,yes,,,
COL16A1,,,,yes,,,,
COL18A1,,,,,yes,,,
COL2A1,,,,,yes,,,
COL4A1,,,,yes,,,,
COL4A3,,,,,,,,yes
COL4A3BP,,,,,,,,yes
COL4A5,,,,,,,,yes
COL7A1,,,,yes,,,,
COLEC12,,,,yes,,,,
COMMD3-BMI1,,,,,,,yes,
COMP,,,,,yes,,,
COPB2,,,,,yes,,,
COTL1,,,,,yes,,,
COX1,,,,,yes,,,
COX2,,,,,yes,,,
COX5A,,,,,yes,,,
COX8A,,,,,yes,,,
CP,,yes,,,yes,,,yes
CPA4,,,,yes,,,,
CPA6,,,,yes,,,,
CPB1,,,,,yes,,,
CPB2,yes,,,,,,,
CPEB4,,yes,,,,,,
CPNE8,,yes,,,,,,
CPOX,,,,,yes,,,
CPQ,,yes,,,yes,,,
CR1,,,yes,,yes,,,yes
CR2,,,,,yes,yes,yes,
CRABP1,,,,,yes,,,
CRABP2,,,,yes,yes,,,
CREB1,,,,,yes,,,
CREB3L1,,,,yes,,,,
CREB5,,,,yes,,,,
CREBRF,,,,yes,yes,,,
CRH,,,,,yes,,,
CRHR1,,,,,yes,,,
CRHR2,,,,,yes,,,
CRIP2,,,,yes,,,,
CRISP2,,,,,yes,,,
CRISP3,,,,,,yes,,
CRISPLD2,,,,yes,,,,
CRK,,,,,yes,,,
CRP,yes,,,,yes,,yes,yes
CRYGD,,,,,yes,,,
CSE1L,,,,,yes,,,
CSF1,,yes,,yes,yes,,,
CSF1R,,,,,yes,,,
CSF2,,,,,yes,,,
CSF2RA,,,,,yes,,,
CSK,,,,,yes,,,
CSNK2B,,,,,yes,,,
CSRP1,,,,,yes,,,
CST3,,,,,yes,,,
CTA-125H2.2,,,,yes,,,,
CTC-454I21.3,,,,yes,,,,
CTD-2012K14.3,,,,yes,,,,
CTD-2012K14.4,,,,yes,,,,
CTD-2020K17.3,,,,yes,,,,
CTD-2201I18.1,,,,yes,,,,
CTD-2227E11.1,,,,yes,,,,
CTD-2228K2.7,,,,yes,,,,
CTD-2265M8.2,,,,yes,,,,
CTD-2358C21.4,,,,yes,,,,
CTD-2369P2.8,,,,yes,,,,
CTD-2547E10.2,,,,yes,,,,
CTD-2555C10.3,,,,yes,,,,
CTGF,,,,,yes,,,
CTH,,yes,,,,,,
CTHRC1,,,,,yes,,,
CTIF,,,,,yes,,,
CTLA4,,,yes,,yes,yes,yes,yes
CTRB1,,,,,yes,,,
CTSB,,,,,yes,yes,,
CTSD,,,,,yes,yes,,
CTSE,,,,yes,,,,
CTSK,,,,,yes,,,
CTSL,,,,,yes,,,
CTSS,,,,,yes,,,
CTU1,,yes,,,,,,
CUL1,,,,,yes,,,
CUL9,,,,,,yes,yes,
CX3CL1,,,,,yes,yes,,yes
CX3CR1,,,,,yes,yes,yes,yes
CXADR,,,,,yes,,,
CXCL1,,,,yes,yes,yes,,
CXCL10,,,,yes,yes,yes,,yes
CXCL11,,,,,yes,yes,,
CXCL12,,,,,yes,yes,yes,
CXCL13,,,,,yes,yes,yes,
CXCL16,,,,,yes,,,
CXCL2,,,,yes,yes,,,
CXCL3,,,,yes,,,,
CXCL5,,yes,,yes,,,,
CXCL6,,,,yes,yes,,,
CXCL8,,,,,yes,yes,yes,yes
CXCL9,,,,,yes,yes,,yes
CXCR1,,,,,yes,,,
CXCR2,,,,,yes,yes,,
CXCR3,,,,,yes,,yes,yes
CXCR4,,,,,yes,yes,yes,yes
CXCR5,,,,,yes,yes,yes,
CXCR6,,,,,yes,,,
CYB5A,,,,,yes,,,
CYB5R4,,yes,,,,,,
CYBB,,,,,yes,,,
CYCS,,,,,yes,,,
CYLD,,,,yes,yes,,,
CYP19A1,,,,,yes,yes,,
CYP1A2,,,,,yes,,,
CYP1B1,,,,yes,,,,
CYP26A1,,,,,yes,,,
CYP2B6,,,,,yes,,,yes
CYP2C19,,,,,yes,,,
CYP2D6,,,,,yes,,,
CYP2R1,,yes,,,,,,
CYP3A5,,,,,yes,,,
CYP51A1,,yes,,,,,,
CYP7B1,,,,,yes,,,
CYR61,,yes,,yes,yes,yes,,
DAB2,,yes,,,,,,
DAGLA,,yes,,,,,,
DAPK2,,,,yes,,,,
DAPK3,,,,yes,,,,
DAXX,,,,,yes,,,
DBA2,,,,,yes,yes,,yes
DCC,,,,,yes,,,
DCLRE1C,,,,,yes,,,
DCN,,,,,,,,yes
DCTN5,,yes,,,,,,
DCTN6,,,,,yes,,,
DCUN1D3,,yes,,,,,,
DDAH1,,,,,yes,,,
DDAH2,,,,,yes,,,
DDIT3,,yes,,yes,,,,yes
DDIT4,,,,yes,yes,,,
DDR1,,,,,,,,yes
DDR2,,,,,yes,,,
DDX19A,,,,,yes,,,
DDX39A,,,,,yes,,,
DDX39B,,,,,yes,,,
DDX46,,,,,yes,,,
DDX58,,,,,yes,,,
DDX6,,,,,yes,,,
DDX60,,,,yes,,,,
DDX60L,,,,yes,,,,
DECR1,yes,,,,yes,,,
DEDD,,,,,yes,,,
DEFA1,,,,,yes,,,
DEFA3,,,,,yes,,,
DEK,,,,,yes,,,
DENND1B,,yes,,,,,,
DES,,,,,yes,,,yes
DGKQ,,,,,,yes,,
DHFR,,,,,yes,,,
DHODH,,,,,yes,,,
DHX16,,,,,yes,,,
DHX32,,,,,yes,,,
DHX40,,,,,yes,,,
DHX9,,,,,,yes,,
DIAPH2,,,,yes,,,,
DICER1,,,,,yes,,,
DKK1,,,,,yes,,,
DKK2,,,,,yes,,,
DLEU7,,,,,yes,,,
DLGAP1-AS1,,,,yes,,,,
DLGAP1-AS2,,,,yes,,,,
DLK1,,,,yes,,,,
DLL1,,,,,yes,,yes,
DLST,,yes,,,,,,
DLX2,,,,yes,,,,
DNAH17,,,,yes,,,,
DNAH5,,,,yes,,,,
DNAJA2,,,,,yes,,,
DNAJB4,,,,,yes,,,
