geneSymbol,Antiphospholipid_Syndrome,hepC_3,Autoimmune_hemolytic_anemia,hepC_1,Rheumatoid_Arthritis,Sjogrens_Syndrome,Immune_thrombocytopenic_purpura,Glomerulonephritis
DNAJB6,,,,,yes,,,
DNAJC14,,,,,yes,,,
DNAJC2,,,,,yes,,,
DNAJC6,,yes,,,,,,
DNASE1,,,,,,,,yes
DNASE1L3,,,,,yes,,,
DNASE2,,,,,yes,,,
DNER,,,,,yes,,,
DNMT1,,,,,yes,,,
DNMT3A,,,,,,,yes,
DNMT3AP1,,,,,,,yes,
DNMT3B,,,,,,,yes,
DPP4,,,,,yes,,,
DR1,,,,,yes,,,
DSTN,,,,,,yes,,
DTNA,,yes,,,,,,
DUOX2,,,,yes,,,,
DUSP1,,yes,,yes,yes,,,
DUSP10,,yes,,,,,,
DUSP6,,,,,yes,,,
DUSP8,,,,yes,,,,
DXO,,yes,,,,,,
E2F1,,,,,yes,yes,,
E2F2,,,,,yes,,,
EBAG9,,,,,yes,,,
EBF3,,,,,yes,,,
EBI3,,,,,yes,yes,,
EBNA1BP2,,,,,yes,,,
EBP,,,,,yes,,,
EDA,,,,,yes,yes,,
EDA2R,,,,,,yes,,
EDN1,yes,,,yes,yes,,,
EDNRA,,,,,yes,,,
EDNRB,,,,,yes,,,
EEF1A2,,,,yes,,,,
EFEMP2,,,,,yes,,,
EFNA5,,,,yes,,,,
EFNB1,,,,,yes,,,
EFNB2,,,,,yes,,,
EGF,,,,,yes,,,yes
EGFL8,,,,,yes,,,
EGFR,,,,,yes,yes,,
EGLN1,,,,,yes,,,
EGR1,,,,yes,yes,,,
EGR2,,,,yes,yes,,,
EGR3,,,,yes,,,,
EHMT2,,,,,yes,,,
EIF1,,,,,,,,yes
EIF4EBP1,,,,,yes,,,
EIF4EBP2,,,,,yes,,,
ELANE,,,,,yes,,,yes
ELAVL1,,,,,yes,,,
ELAVL2,,,,,,yes,,
ELF3,,,,yes,yes,,,
ELK1,,yes,,,,,,
ELMO1,,,,,yes,,,
ELMSAN1,,,,yes,,,,
EMB,,,,,,,,yes
EMCN,,,,,yes,,,
EMD,,,,,yes,,,
EMP3,,,,yes,,,,
EMX1,,,,yes,,,,
ENG,,,,,yes,,,
ENGASE,,,,,yes,,,
ENO1,,,,,yes,,,
ENO2,,,,yes,,,,
ENOX1,,,,,yes,,,
ENPP1,,,,,yes,,,
ENPP2,,,,,yes,,,
EPAS1,,,,,yes,,,
EPHA1,,,,,yes,,,
EPHA3,,,,,yes,,,
EPHB1,,,,,yes,,,
EPHB2,,,,,yes,yes,,
EPHB3,,,,yes,,,,
EPHX2,,,,,,,,yes
EPHX3,,,,yes,,,,
EPPK1,,,,yes,,,,
ERBB2,,,,,yes,,,yes
EREG,,,,yes,yes,,,
ERG,,,,,yes,,,
ERN1,,yes,,,,,,
ERV3-1,,,,,yes,yes,,
ERVK-10,,,,,yes,,,
ERVK-18,,,,,yes,,,
ERVK-19,,,,,yes,,,
ERVK-21,,,,,yes,,,
ERVK-24,,,,,yes,,,
ERVK-25,,,,,yes,,,
ERVK-7,,,,,yes,,,
ERVK-8,,,,,yes,,,
ERVK-9,,,,,yes,,,
ERVW-1,,,,,yes,,,
ERVW-4,,,,,yes,,,
ESR1,,,,,yes,yes,,yes
ESR2,,,,,yes,,,
ETFA,,,,,yes,,,
ETS1,,,,,yes,,,
ETS2,,,,yes,yes,,,
EXOC4,,,,,yes,,,
EXOG,,yes,,,,,,
EXOSC3,,,,,,,,yes
EXPH5,,,,yes,,,,
EXT1,,,,,yes,,,
EXTL2,,yes,,,,,,
EZH2,,,,,yes,,,
F13A1,,,,,yes,,,
F13B,,,,,yes,,,
F2,,,,,yes,,,
F2R,,,,,yes,,,
F2RL1,yes,,,yes,yes,,,
F3,yes,,,,yes,,,
F5,yes,,,,,,,
F9,,,,,yes,yes,,
FABP3,,,,yes,yes,,,
FADD,,,,,yes,,,
FADS2,,,,,yes,,,
FAHD1,,yes,,,,,,
FAM107A,,,,,yes,,,
FAM118B,,yes,,,,,,
FAM131C,,,,yes,,,,
FAM151A,,yes,,,,,,
FAM162B,,yes,,,,,,
FAM167A,,,,,yes,,,
FAM168A,,yes,,,,,,
FAM173B,,yes,,,,,,
FAM188B,,,,yes,,,,
FAM215A,,,,,yes,,,
FAM46C,,,,yes,,,,
FAM47E-STBD1,,,,yes,,,,
FAM47E-STBD1,,,,yes,,,,
FAM86B3P,,,,yes,,,,
FAS,,,yes,,yes,yes,yes,yes
FASLG,,,yes,,yes,yes,yes,
FAT1,,,,,yes,,,
FAT3,,,,yes,,,,
FBN1,,,,,,,,yes
FBXO33,,yes,,,,,,
FCAR,,,,,yes,,,yes
FCER2,,,,,yes,,,
FCGR1A,,,,,yes,,yes,
FCGR2A,yes,,,,yes,yes,yes,
FCGR2B,,,,,yes,,yes,
FCGR2C,,,,,yes,,yes,
FCGR3A,,,yes,,yes,,yes,yes
FCGR3B,,,yes,,yes,,yes,yes
FCGRT,,,,,yes,,yes,
FCN1,,,,,yes,,,
FCRL3,,,,,yes,,,
FCRL4,,,,,yes,,,
FCRLA,,,,,yes,,,
FGA,yes,,,,,,,
FGB,,,,,yes,,,
FGD3,,yes,,,,,,
FGD4,,,,yes,,,,
FGF1,,,,,yes,,,
FGF13,,,,,yes,,,
FGF17,,,,yes,,,,
FGF2,,,,,yes,,yes,
FGF21,,,,yes,,,,
FGF4,,,,,yes,,,
FGF7,,,,,yes,,,
FGFR1,,,,,yes,,,
FHL1,,,,,yes,,,yes
FHL2,,,,yes,yes,,,
FILIP1,,,,yes,,,,
FILIP1L,,yes,,,,,,
FKBP5,,,,,yes,,,
FLG,,,,,yes,,,
FLI1,,,,,,,,yes
FLII,,,,,,,,yes
FLNB,,,,,yes,yes,,
FLNC,,,,yes,,,,
FLT1,,,,,yes,,,
FLT3LG,,,,,yes,,,
FLT4,,,,,yes,,,
FMNL1,,,,yes,,,,
FN1,,,,,yes,,,yes
FN3KRP,,yes,,,,,,
FOLR2,,,,,yes,,,
FOS,,,,yes,yes,,,yes
FOSB,,,,yes,yes,,,yes
FOSL1,,,,yes,,,,
FOSL2,,,,yes,,,,
FOXC1,,,,,yes,,,
FOXG1,,,,yes,,,,
FOXJ1,,,,,yes,,,
FOXO1,,,,,yes,,,
FOXO3,,,,,yes,,,
FOXO4,,,,,yes,,,
FOXP3,,,yes,,yes,yes,yes,
FPGS,,,,,yes,,,
FPR2,,,,,yes,,,
FRMD4A,yes,,,,,,,
FRZB,,,,,yes,,,
FSCN1,,,,,yes,,,
FSTL1,,,,yes,yes,,,
FSTL3,,,,yes,,,,
FTL,,,,,yes,,,
FUT1,,,,yes,,,,
FUT11,,yes,,,,,,
FUT4,,,,,yes,,,
G0S2,,,,,yes,,,
G3BP1,,,,,yes,,,
GABBR1,,,,,yes,,,
GABPA,,,,,yes,,,
GAD1,,,,yes,,,,
GADD45A,,yes,,yes,yes,,,
GADD45B,,,,yes,yes,,,
GALC,,,,,,,yes,
GALNS,,,,,,,,yes
GALNT16,,,,yes,,,,
GAPDH,,,,,yes,,,
GART,,,,,yes,,,
GAS6,,,,,yes,,,yes
GAST,,,,,,,,yes
GATA2,,,,yes,,,yes,
GATA3,,,,yes,yes,,yes,
GATA4,,,,,,,yes,
GBP1,,,,yes,,,,
GBP2,,,,yes,,,,
GC,,,,,yes,,,
GCG,,,,,yes,,,
GCK,,,,,yes,,,
GCLC,,,,,yes,,,
GCNT3,,yes,,,,,,
GCY,,,,,yes,,,
GDE1,,,,,yes,,,
GDF15,,yes,,,yes,,,
GDF5,,,,,yes,,,
GDNF,,,,yes,yes,,,
GDPD5,,,,,yes,,,
GEM,,,,yes,,,,
GFAP,,,,,yes,,,
GGH,,,,,yes,,,
GH1,,,,,yes,,,
GHRL,,,,,yes,,,
GIN1,,,,,yes,,,
GINS4,,yes,,,,,,
GJA5,,,,,,,,yes
GLB1,,,,,yes,,,
GLI1,,,,yes,yes,,,
GLP1R,,,,yes,,,,
GLS,,,,,yes,,,
GMDS-AS1,,,,yes,,,,
GNA12,,,,,yes,,,
GNG4,,yes,,,,,,
GNL1,,,,,yes,,,
GOLGA1,,,,,,yes,,
GOLGA4,,,,,,yes,,
GOLGA8I,,,,yes,,,,
GORAB,,yes,,,,,,
GORASP1,,,,,yes,,,
GP1BA,,,,,,,yes,
GP6,,,,,,,yes,
GP9,,,,,,,yes,
GPANK1,,,,,yes,,,
GPC1,,,,,yes,,,
GPC4,,,,yes,,,,
GPI,yes,,,,yes,,,
GPR15,,,,,yes,,,
GPR157,,yes,,,,,,
GPR176,,,,yes,,,,
GPR37L1,,,,yes,,,,
GPR42,,,,,yes,,,
GPRC5A,,,,yes,yes,,,
GPSM3,,,,,yes,,,
GPT,,,,,yes,,,
GPX2,,,,yes,yes,,,
GRAP,,,,,,yes,,
GRAP2,,,,,yes,,,
GREM1,,,,,yes,,,
GRHL3,,,,,yes,,,
GRIK4,,,,,yes,,,
GRIN2D,,,,yes,,,,
GRK1,,,,,yes,,,
GRK2,,,,,yes,,,
GRK5,,,,,yes,,,
GRK6,,,,,yes,,,
GRM3,,,,yes,,,,
GRN,,,,,yes,,,
GRP,,,,,yes,,,
GSDMB,,,,,yes,,,
GSDME,,,,,yes,,,
GSN,,,,,yes,yes,,
GSTK1,,,,,yes,,,
GSTM1,,,,,yes,yes,,
GSTM2,,,,,yes,yes,,
GSTP1,,,,,yes,,,
GSTT1,,,,,yes,yes,,
GTF2H1,,yes,,,,,,
GTF2I,,,,,,yes,,
GTPBP2,,,,yes,,,,
GUCY1B3,,,,yes,,,,
GUSB,,,,,yes,,,
GZMA,,,,,yes,yes,,
GZMB,,,,,yes,,yes,
H19,,,,,yes,,,
H3F3AP5,,,,,yes,,,
HAGH,,,,,yes,,,
HAL,,yes,,yes,,,,
HAMP,,,,,yes,,,
HAPLN1,,,,,yes,,,
HARS,,,,,yes,,,
HARS2,,,,,yes,,,
HAS1,,,,,yes,,,
HAS3,,,,,yes,,,
HAVCR1,,,,,yes,,yes,
HAVCR2,,,,,yes,,yes,
HBEGF,,,,yes,,,,yes
HCFC2,,,,yes,,,,
HCG17,,,,,yes,,,
HCG18,,,,,yes,,,
HCG20,,,,,yes,,,
HCG21,,,,,yes,,,
HCG22,,,,,yes,,,
HCG23,,,,,yes,,,
HCG27,,,,,yes,,,
HCLS1,,,,,yes,,,
HDAC1,,,,,yes,,,
HDAC3,,,,,yes,,,
HDAC5,,,,,yes,,,
HDAC9,,,,yes,yes,,,
HELZ2,,,,yes,,,,
HEPACAM2,,,,yes,,,,
HERC6,,,,yes,,,,
HERPUD1,,yes,,,,,,
HES1,,,,,,,yes,
HES4,,,,yes,,,,
HEXA,,,,,yes,,,
HEXB,,,,,yes,,,
HFE,,,,,yes,,,
HGF,,,,,yes,,,yes
HHAT,,,,,,,,yes
HID1,,yes,,,,,,
HIF1A,,,,,yes,,,
HIST1H1C,,,,yes,,,,
HIST1H1E,,,,yes,,,,
HIST1H2AC,,,,yes,,,,
HIST1H2BC,,,,yes,,,,
HIST1H2BF,,,,yes,,,,
HIST1H2BJ,,,,yes,,,,
HIST1H2BK,,,,yes,,,,
HIST1H2BO,,,,yes,,,,
HIST1H4I,,,,yes,,,,
HIVEP2,,yes,,yes,,,,
HIVEP3,,,,yes,,,,
HLA-A,,,,,yes,yes,yes,yes
HLA-B,,,,,yes,,,
HLA-C,,,,,yes,,,yes
HLA-DMA,,,,,yes,,,
HLA-DMB,,,,,yes,,,
HLA-DOA,,,,,yes,,yes,
HLA-DOB,,,,,yes,,,
HLA-DPA1,,,,,yes,,,
HLA-DPB1,,,,,yes,,,
HLA-DPB2,,,,,yes,,,
HLA-DQA1,,,,,yes,,,
HLA-DQA2,,,,,yes,,,
HLA-DQB1,,,,,yes,,,
HLA-DQB2,,,,,yes,,,
HLA-DRA,,,,,yes,yes,,
HLA-DRB1,yes,,,,yes,yes,yes,yes
HLA-DRB3,,,,,yes,,yes,
HLA-DRB4,,,,,yes,,,
HLA-DRB5,,,,,yes,,,
HLA-DRB6,,,,,yes,,,
HLA-E,,,,,yes,,,
HLA-G,,,,,yes,,,
HLA-H,,,,yes,,,,
HLA-P,,,,,yes,,,
HMCN1,,,,yes,,yes,,
HMGB1,,,,,yes,yes,,
HMGCR,,,,,yes,,,
HMGCS2,,yes,,,,,,
HMOX1,,,yes,,yes,yes,,
HNRNPA2B1,,,,,yes,,,
HNRNPC,,,,,yes,,,
HNRNPDL,,,,,yes,,,
HOOK2,,,,yes,,,,
HOTAIR,,,,,yes,,,
HOTAIRM1,,,,yes,,,,
HOXA1,,,,yes,,,,
HOXA5,,,,,yes,,,
HOXB2,,,,,yes,,,
HOXB4,,,,,,,yes,
HOXC12,,,,yes,,,,
HOXC6,,yes,,,yes,,,
HOXD-AS1,,,,yes,,,,
HOXD1,,,,,yes,,,
HOXD10,,,,,yes,,,
HOXD11,,,,,yes,,,
HOXD13,,,,,yes,,,
HOXD4,,,,,yes,,,
HOXD8,,,,,yes,,,
HOXD9,,,,,yes,,,
HP,,,,,yes,,,
HPGDS,,,,,yes,,,
HPLH1,,,,,yes,,,yes
HPRT1,,,,,yes,,,
HPSE,,,,,yes,,yes,
HR,,,,yes,,,,
HRES1,yes,,,,,yes,,
HRG,,,,yes,,,,
HRH4,,,,,yes,,,
HRK,,,,yes,,,,
HSCB,,yes,,,,,,
HSD11B1,,,,,yes,,,
HSD11B2,,,,,yes,,,
HSD17B1,,,,,yes,,,
HSD17B14,,,,yes,,,,
HSD17B8,,,,,yes,,,
HSF2,,yes,,,,,,
HSP90B1,,,,,yes,,,yes
HSPA14,,,,,yes,,,
HSPA1L,,,,,yes,,,
HSPA4,,,,,yes,,,
HSPA5,,,,,,,,yes
HSPA8,,,,,yes,,,
HSPB3,,,,,yes,,yes,
HSPB8,,,,yes,yes,,,
HSPD1,,,,,yes,,,
HSPE1-MOB4,,yes,,,,,,
HT,,,,,yes,yes,,
HTD2,,,,,yes,,,
HTR2A,,,,,yes,,,
HTRA1,,,,,yes,,,
HYAL2,,,,,yes,,,
IAH1,,yes,,,,,,
IBSP,,,,,yes,,,
ICA1,,,,,yes,yes,,
ICA1L,,yes,,,,,,
ICAM1,,yes,,yes,yes,yes,,yes
ICAM3,,yes,,,yes,,,
ICAM5,,,,yes,,,,
ICOS,,,,,yes,,yes,
ICOSLG,,,,yes,yes,,,
ID3,,,,,,yes,,
IDDM7,,,,,yes,,,
IDDM8,,,,,yes,,,
IDO1,,,,,yes,,yes,
IFI27,,,,,yes,yes,,
IFI35,,,,,yes,,,
IFI44,,,,,yes,,,
IFIH1,,,,yes,yes,,,
IFIT1,,,,yes,,,,
IFIT2,,,,yes,,,,
IFIT3,,,,yes,,,,
IFITM3,,,,yes,,,,
IFNA1,,,,,yes,yes,,
IFNA13,,,,,yes,yes,,
IFNB1,,,,,yes,yes,,
IFNG,,,,,yes,yes,yes,yes
IFNG-AS1,,,,,,yes,,
IFNGR1,,,,,yes,,,
IFNGR2,,,,,yes,,,
IFNL1,,,,,yes,,,
IFNLR1,,,,,yes,,,
IGAN1,,,,,yes,,,yes
IGF1,yes,,,,yes,,,yes
IGF1R,,,,,yes,,,
IGF2,,,,,yes,,,
IGFBP1,yes,,,yes,,,,
IGFBP3,,,,,yes,,,
IGFBP4,,,,,yes,,,
IGFBP5,,,,,yes,,,
IGH,,,yes,,,yes,yes,
IGHA1,,,,,yes,,,yes
IGHG3,,,,,yes,,,
IGHJ4,,,,,,,yes,
IGHJ6,,,,,,,yes,
IGHV1-69,,,,,yes,,,
IGHV3-69-1,,,yes,,yes,,yes,
IGHV3OR16-7,,,yes,,yes,,yes,
IGK,,,,,,,,yes
IGKC,,,,,yes,,,
IGKV1D-8,,,,,yes,,,
IGKV2-29,,,,,yes,,,
IGKV3-20,,,,,yes,,,
IGKV3D-15,,,,,yes,,,
IHH,,,,,yes,,,
IKBKB,,,,,yes,,,
IKBKE,,,,yes,yes,yes,,
IKBKG,,,,,,,yes,
IKZF1,,,,,,,,yes
IKZF3,,,,,yes,,,yes
IL10,,,yes,,yes,yes,yes,yes
IL10RA,,,,,yes,,,
IL10RB,,,,,yes,,,
IL11,,,,yes,yes,,,
IL12A,,,,,yes,yes,,
IL12A-AS1,,,,,,yes,,
IL12B,,,,,yes,,,
IL13,,,,,yes,yes,,
IL15,,,,,yes,,,
IL16,,,,,yes,,,
IL17A,,,,,yes,yes,yes,yes
IL17B,,,,,yes,,,
IL17C,,,,,yes,yes,yes,
IL17D,,,,,yes,yes,yes,
IL17F,,,,,yes,,yes,
IL17RA,,,,,yes,,,
IL18,,,,yes,yes,yes,yes,yes
IL18BP,,,,,yes,,yes,
IL18R1,,,,,yes,yes,,
IL18RAP,,,,,yes,,,
IL19,,,,,yes,,,
IL1A,,,,,yes,yes,yes,yes
IL1B,,,,,yes,yes,yes,yes
IL1R1,,,,,yes,,yes,
IL1RN,,,,,yes,,yes,yes
IL2,,,,,yes,yes,yes,yes
IL20,,,,,yes,,,
IL21,,,,,yes,yes,yes,
IL21R,,,,,yes,,,
IL22,,,,,yes,yes,yes,
IL23A,,,,,yes,yes,yes,
IL23R,,,,,yes,,yes,
IL24,,,,,yes,,,
IL26,,,,,yes,,,
IL27,,,,,yes,yes,yes,
IL27RA,,,,,yes,,,
IL2RA,,,yes,,yes,yes,yes,yes
IL2RB,,,,,yes,,yes,
IL2RG,,,,,yes,,,
IL3,,,,,yes,,,
IL31RA,,,,yes,,,,
IL32,,,,yes,yes,,,
IL33,,,,,yes,yes,yes,
IL34,,,,,yes,,,
IL36B,,,,,yes,,,
IL37,,,,,yes,,,
IL4,,,,,yes,yes,yes,yes
IL4R,,,,,yes,,,
IL5,,,,,yes,yes,yes,
IL5RA,,,,,yes,,,
IL6,,,yes,,yes,yes,yes,yes
IL6R,,,,,yes,,,
IL6ST,,,,,yes,,,
IL7,,,,,yes,yes,,
IL7R,,,,,yes,,,
IL8,,,,yes,,,,
IL9,,,,,yes,,yes,
IL9R,,,,,yes,,,
ILF3,,,,,yes,,,
INHBA,,,,,yes,,,
INHBE,,,,yes,,,,
INPP5D,,,,,yes,,,
INS,,,,,yes,,,
INTS6P1,,,,yes,,,,
IP6K3,,,,yes,yes,,,
IQCB1,,yes,,,,,,
IRAK1,,,,,yes,,,
IRAK1BP1,,,,,,yes,,
IRAK2,,,,yes,,,,
IRF1,,,,yes,yes,yes,,
IRF2,,,,,,yes,,
IRF3,,,,,yes,,,
IRF4,,,,,yes,,,
IRF5,,,,yes,yes,yes,,yes
IRF8,,,,,yes,,,
IRX1,,,,,yes,,,
ISG15,,yes,,yes,yes,,,
ISG20,,,,,yes,,yes,
ISL1,,,,,yes,,,
ISYNA1,,,,,yes,,,
ITCH,,,,,yes,,,
ITGA1,,,,,yes,,,
ITGA2,,,,,yes,,,yes
ITGA2B,,,,,,,yes,
ITGA3,,,,,,,,yes
ITGA4,,,,,yes,,,
ITGA6,,,,,yes,,,
ITGA9,,,,,yes,,,
ITGAE,,yes,,,,,,
ITGAL,,,,,yes,,,
ITGAV,,,,,yes,,,
ITGAX,,,,,yes,,,
ITGB1,,,,,yes,,yes,yes
ITGB2,,,,,yes,,,
ITGB3,,,,,,,yes,yes
ITGB6,,,,yes,,,,
ITPR1,,,,,,yes,,
ITPR2,,,,,yes,,,
ITPR3,,,,yes,yes,yes,,
ITSN2,,,,,,yes,,
IVD,,yes,,,,,,
IVNS1ABP,,,,,yes,,,
JAG1,,,,,yes,,,
JAK1,,,,,yes,,,
JAM3,,,,,yes,,,
JAZF1,,,,,yes,,,
JMY,,yes,,,,,,
JUN,,yes,,,yes,,,yes
JUNB,,yes,,yes,yes,,,yes
JUND,,,,,yes,,,yes
KANK4,,,,,yes,,,
KAT5,,,,,yes,,,
KCNA3,,,,,yes,,,
KCNMA1,,,,,yes,,,
KCTD11,,,,yes,,,,
KDM1A,,,,,yes,,,
KDM6A,,,,,,,yes,
KDM6B,,,,yes,,,,
KDR,,,,,yes,,,
KIAA1109,,,,,yes,,,
KIF5A,,,,,yes,,,
KIR2DL1,,,,,yes,,,
KIR2DL2,,,,,yes,,,
KIR2DL3,,,,,yes,,,
KIR2DL5A,,,,,yes,,,
KIR2DL5B,,,,,yes,,,
KIR2DS1,,,,,yes,,,
KIR2DS2,,,,,yes,,,
KIR2DS5,,,,,yes,,,
KIR3DL2,,,,,yes,,,
KIT,,,,,,,,yes
KITLG,,,,,yes,,,yes
KL,,,,,yes,,,
KLF10,,,,yes,,,,
KLF11,,yes,,,,,,
KLF12,,,,,yes,,,
KLF15,,,,,yes,,,
KLF2,,,,,yes,,,
KLF4,,,,yes,,,,
KLF6,,yes,,yes,,,,
KLF7,,,,yes,,,,
KLHL14,,,,yes,,,,
KLK1,,,,,yes,,,
KLK3,yes,,,,yes,,,
KLRB1,,,,,yes,,,
KLRC1,,,,,yes,,,
KLRC2,,,,yes,yes,,,
KLRC3,,,,yes,,,,
KLRC4-KLRK1,,,,yes,yes,,,
KLRD1,,,,,yes,,,
KLRG1,,,,,,yes,,
KLRK1,,,,yes,yes,,,
KMT2D,,,,,,,yes,
KNG1,,,,yes,yes,,,
KPNA1,,,,,yes,,,
KPNA2,,,,,yes,,,
KRT16,,,,,yes,,,
KRT19P1,,,,yes,,,,
KRT20,,,yes,,yes,,yes,
KRT6B,,,,,,yes,,
KRT7,,,,,yes,,,
KRTAP5-9,,,,,yes,,,
KRTAP5-AS1,,,,yes,,,,
KSR2,,,,yes,,,,
LA16c-380H5.5,,,,yes,,,,
LACC1,,,,yes,,,,
LACE1,,yes,,,,,,
LAD1,,,,yes,,,,
LAIR1,,,,,yes,,,
LAIR2,,,,,yes,,,
LAMA3,,yes,,yes,,,,
LAMC2,,,,yes,yes,,,
LAMP3,,,,,yes,,,
LANCL1,,,,,yes,,,
LAPTM5,,,,,,yes,,
LARP6,,,,yes,,,,
LBH,,,,,yes,,,
LCA5,,,,yes,,,,
LCAT,,,,,yes,,,
LCE3B,,,,,yes,,,
LCE3C,,,,,yes,,,
LCN1,,,,,,yes,,
LCN2,,,,,yes,,,
LCP2,,,,,yes,,,
LDAH,,yes,,,,,,
