geneSymbol,Antiphospholipid_Syndrome,hepC_3,Autoimmune_hemolytic_anemia,hepC_1,Rheumatoid_Arthritis,Sjogrens_Syndrome,Immune_thrombocytopenic_purpura,Glomerulonephritis
LDLR,,,,,yes,,,
LECT2,,,,,yes,,,
LEFTY1,,,,yes,,,,
LEFTY2,,,,yes,,,,
LEP,,,,,yes,,yes,
LETM2,,,,yes,,,,
LFNG,,,,yes,,,,
LGALS1,,,,,yes,,,
LGALS2,,,,,yes,,,
LGALS3,,,,,yes,,,
LGALS3BP,,,,,yes,,,
LGALS8,,,,,yes,,,
LGALS9,,,,,yes,,,
LHX2,,,,,yes,,,
LIF,,,,yes,yes,,,
LIG4,,,,,yes,,,
LILRA2,,,,,yes,,,
LILRA3,,,,,yes,yes,,
LILRB1,,,,,yes,,,
LILRB2,,,,,yes,,,
LIMA1,,,,yes,,,,
LIMS2,,,,yes,,,,
LIN28A,,,,yes,,,,
LINC-ROR,,,,,yes,,,
LINC00243,,,,,yes,,,
LINC00511,,,,yes,,,,
LINC00824,,,,,yes,,,
LINC00870,,,,yes,,,,
LINC01104,,,,,yes,,,
LINC01185,,,,,yes,,,
LINC01193,,,,,yes,,,
LINC02210-CRHR1,,,,,yes,,,
LINC02571,,,,,yes,,,
LMCD1,,,,yes,,,,
LMX1B,,,,,,,,yes
LNPEP,,,,,yes,,,
LOC100506248,,,,,yes,,,
LOC102723407,,,yes,,yes,yes,yes,
LOC102723996,,,,,yes,,,
LOC102724971,,,,,yes,,,
LOC105369230,,,,,yes,,,
LOC105379528,,,,,yes,,,
LOC390714,,,,,yes,,,
LONRF3,,,,yes,,,,
LOX,,,,,,,,yes
LPA,,,,,yes,,,
LPAR1,,,,yes,yes,,,
LPAR2,,,,,yes,,,
LPAR3,,,,,yes,,,
LPPR5,,,,yes,,,,
LPXN,,,,yes,,,,
LRAT,,,,,yes,,,
LRBA,,,yes,,,,,
LRG1,,,,,yes,,,
LRIT1,,,,,yes,,,
LRP1,,,,,yes,,,
LRP2,,,,,yes,,,
LRP6,,,,,yes,,,
LRP8,yes,,,,,,,
LRPAP1,,,,,yes,,,
LRPPRC,,,,,yes,,,
LRRC18,,,,,yes,,,
LRRC45,,yes,,,,,,
LRRC49,,,,yes,,,,
LSP1,,,,,yes,,,
LST1,,,,,yes,,,
LTA,,,,,yes,yes,yes,
LTB,,,,,yes,,,
LTB4R,,,,,yes,,,
LTB4R2,,,,,yes,,,
LTBP1,,yes,,,,,,yes
LTBR,,,,,yes,yes,,
LTC4S,,,,,yes,,,yes
LTK,,,,yes,,,,
LVRN,,,,,yes,,,
LY6G5C,,,,,yes,,,
LY6G6C,,,,,yes,,,
LY6G6F,,,,,yes,,,
LY6G6F-LY6G6D,,,,,yes,,,
LY96,,,,,yes,,,
LYZ,,,,,yes,,,
MAATS1,,,,yes,,,,
MAB21L2,,,,yes,yes,,,
MAFK,,,,yes,,,,
MAGEE1,,,,,yes,,,
MAGI3,,,,,yes,,,
MAK16,,,,,,yes,,
MAL,,,,,yes,,,
MALRD1,,yes,,,,,,
MALT1,,,,,yes,yes,,
MAP2,,,,yes,,,,
MAP2K1,,,,,yes,,,
MAP2K3,,yes,,,,,,
MAP2K4,,,,,yes,,,
MAP2K6,,,,yes,,,,
MAP2K7,,,,,yes,yes,,
MAP3K11,,,,,yes,,,
MAP3K14,,,,yes,,yes,,
MAP3K14-AS1,,,,yes,,,,
MAP3K2,,,,,yes,,,
MAP3K3,,,,,yes,,,
MAP3K5,,,,,yes,,,
MAP3K7,,,,,yes,,,
MAP4K3,,,,,yes,,,
MAP6,,,,,,,yes,
MAPK1,,,,,yes,yes,,yes
MAPK13,,,,,yes,,,
MAPK14,,,,,yes,,,
MAPK3,,,,,yes,,,
MAPK8,,,,,yes,,,
MAPK8IP2,,,,yes,,,,
MAPK9,,,,,yes,,,
MARCKS,,,,,yes,,,
MARCO,,,,,yes,,,
MARCOL,,,,,,yes,,
MARK2,,,,,yes,,,
MASP2,,,,,yes,,,
MBD4,,,,,yes,,yes,
MBL2,yes,,,,yes,yes,yes,
MBL3P,,,,,yes,,yes,
MBP,,,,,yes,,,
MCAM,,,,,yes,,,
MCCD1,,,,,yes,,,
MCL1,,,,,yes,,,
MCM8,,,,,yes,,,
MCOLN1,,yes,,,,,,
MCOLN3,,,,yes,,,,
MDC1,,,,,yes,,,
MDFI,,,,yes,,,,
MDGA2,,,,,yes,,,
MDK,,,,,yes,,,
MDM2,,,,,yes,,,
ME3,,,,yes,,,,
MECP2,,,,,yes,,,
MED27,,,,,yes,,,
MEF2B,,yes,,,,,,
MEFV,,,,,yes,,,yes
MET,,,,,yes,,,
METRNL,,,,yes,,,,
METTL7A,,,,yes,,,,
MFN2,,,,,,yes,,
MFSD11,,yes,,,,,,
MFSD4B,,,,,yes,,,
MGARP,,,,,yes,,,
MGAT5,,,,,yes,,,
MIA,,,,,yes,,,
MIA3,,,,,yes,,,
MICA,,,,,yes,,,
MICAL2,,,,yes,,,,
MICALCL,,,,yes,,,,
MICB,,,,,yes,,,
MIF,,,,,yes,,,yes
MIF-AS1,,,,,yes,,,
MIP,,,,,yes,,,yes
MIR100,,,,,,,,yes
MIR10A,,,,,yes,,,
MIR10B,,,,,,,,yes
MIR1246,,,,,yes,,,
MIR126,,,,,yes,,,
MIR130A,,,,,,,yes,
MIR132,,,,,yes,,,
MIR140,,,,,yes,,,
MIR143,,,,,yes,,,
MIR146A,,,,yes,yes,yes,yes,
MIR150,,,yes,,,,,
MIR155,,,,,yes,,,
MIR155HG,,,,,yes,,,
MIR16-1,,,,,yes,,,
MIR17HG,,,,,yes,,,
MIR181D,,,,,yes,,,
MIR18A,,,,,yes,,,
MIR19A,,,yes,,,,,
MIR19B1,,,,,yes,,,
MIR200C,,,,,,,yes,
MIR203A,,,,,yes,,,
MIR21,,,,,yes,,,
MIR210,,,,,yes,,,
MIR219A2,,,,,yes,,,
MIR22,,,,,yes,,,
MIR221,,,,,yes,,,
MIR223,,,,,yes,,,
MIR23B,,,,,yes,,,
MIR24-2,,,,yes,,,,
MIR27A,,,,,yes,,,
MIR301A,,,,,yes,,,
MIR30A,,,,,yes,,,
MIR323A,,,,,yes,,,
MIR338,,,,,yes,,,
MIR346,,,,,yes,,,
MIR34A,,,,,yes,,,
MIR34B,,,,,yes,,,
MIR409,,,,,,,yes,
MIR451A,,,,,yes,,,
MIR4764,,,,,yes,,,
MIR483,,,,,,yes,,
MIR499A,,,,,yes,,,
MIR522,,,,,yes,,,
MIR637,,,,yes,,,,
MIR650,,,,,yes,,,
MIR7-3HG,,,,,yes,,,
MITF,,,,,yes,,,
MMEL1,,,,,yes,,,
MMP1,,,,,yes,,,yes
MMP10,,,,,yes,,,
MMP11,,,,,,,,yes
MMP12,,,,,yes,,,
MMP13,,,,,yes,,,
MMP14,,,,,yes,,,
MMP15,,,,,yes,,,
MMP16,,,,,yes,,,
MMP17,,,,,yes,,,
MMP19,,,,yes,yes,,,
MMP2,,,,,yes,yes,,yes
MMP20,,,,,yes,,,
MMP25,,,,yes,yes,,,
MMP3,,,,,yes,yes,,yes
MMP8,,,,,yes,,,
MMP9,,,,,yes,yes,,yes
MMRN1,,,,,yes,,,
MOB4,,yes,,,,,,
MOBP,,,,,yes,,,
MOG,,,,,yes,,,
MOK,,,,,yes,,,
MON2,,,,,yes,,,
MOSPD1,,yes,,,,,,
MOSPD2,,yes,,,,,,
MPG,,,,,yes,,,
MPL,,,,,,,yes,
MPO,,,,,yes,,,yes
MPP1,,,,yes,yes,,,
MPPE1,,yes,,,,,,
MR1,,,,yes,,,,
MRAS,,,,yes,,,,
MRC1,,,,,yes,,yes,
MRE11,,,,,yes,,,
MRM2,,yes,,,,,,
MRPL17,,,,,yes,,,
MRPL28,,,,,,,yes,
MS,,,,,yes,yes,,
MS4A1,,,yes,,yes,,yes,yes
MSC,,,,,,,yes,
MSH2,,,,,yes,,,
MSH3,,,,,yes,,,
MSH5,,,,,yes,,,
MSH5-SAPCD1,,,,,yes,,,
MSH6,,,,,yes,,,
MSRA,,,,,yes,,,
MT-CO2,,yes,,,,,,
MT-ND1,,yes,,,,,,
MT-ND3,,yes,,,,,,
MT-ND4,,yes,,,,,,
MT-ND4L,,yes,,,,,,
MTCO2P12,,,,,yes,,,
MTHFD2,,yes,,,,,,
MTHFD2P7,,,,yes,,,,
MTHFR,yes,,,,yes,,,
MTMR11,,,,yes,,,,
MTNR1B,,,,,yes,,,
MTR,,,,,yes,,,
MTRR,,,,,yes,,,
MTX1,,yes,,,yes,,,
MUC1,,,,,yes,yes,,
MUC13,,,,yes,,,,
MUC19,,,,,,yes,,
MUC2,,,,,yes,,,
MUC20,,,,yes,,,,
MUC22,,,,,yes,,,
MUC4,,,,,yes,yes,,
MUC5AC,,,,,yes,yes,,
MUC5B,,,,,,yes,,
MUL1,,,,,yes,,,
MX1,,,,yes,,,,
MYC,,,,,yes,yes,,
MYCN,,,,yes,yes,,,
MYCNOS,,,,yes,,,,
MYD88,,,,,yes,,,yes
MYDGF,,,,,yes,yes,,
MYEOV,,,,yes,,,,
MYH9,,,,,,,,yes
MYO18B,,,,yes,,,,
MYO9B,,,,,yes,,,
MYOC,,,,,,,,yes
MYOF,,yes,,yes,,,,
N4BP1,,,,,yes,,,
N4BP3,,,,yes,,,,
NAA25,,,,,yes,,,
NABP1,,,,yes,,,,
NAF1,,,,,yes,,,
NAMPT,,,,,yes,,,
NAT2,,,,,yes,,,
NAT6,,yes,,,,,,
NBN,,,yes,,,,,
NCAM1,,,,,yes,,yes,
NCF1,,,,,yes,yes,,
NCF2,,,,yes,yes,,,
NCF4,,,,,yes,,,
NCKIPSD,,,,,yes,,,
NCOA5,,,,,yes,,,
NCR3,,,,,,yes,,
ND1,,,,,yes,,,
NDRG4,,yes,,,,,,
NDUFA4L2,,,,,yes,,,
NDUFS3,,,,,yes,,,
NEDD4,,yes,,,,,,
NEDD9,,,,yes,yes,,,
NELFCD,,,,,yes,,,
NELFE,,,,,yes,,,
NELL1,,,,,yes,,,
NEURL3,,,,yes,,,,
NFAT5,,,,,yes,,,
NFATC1,,,,,yes,,,
NFATC2,,,,,yes,,,
NFE2L2,,,,,yes,,,
NFKB1,,,,,yes,yes,yes,yes
NFKB2,,yes,,yes,,,yes,
NFKBIA,,,,,yes,yes,,
NFKBIE,,,,yes,yes,,,
NFKBIL1,,,,,yes,yes,,
NGF,,,,,yes,yes,,yes
NHS,,,,,yes,,,
NIP7,,yes,,,,,,
NIPAL3,,yes,,,,,,
NIT1,,yes,,,,,,
NKAP,,,,,yes,,,
NKAPL,,,,,yes,,,
NKG2-E,,,,yes,,,,
NLRC5,,,,yes,,,,
NLRP1,,,yes,,yes,,,
NLRP3,,,,,yes,yes,yes,
NLRP6,,,,,yes,,,
NM,,,,,yes,,,
NME1,,,,,yes,,,
NOD1,,,,,yes,,,
NOD2,,,,,yes,,,
NOLC1,,,,,yes,,,
NOS1,,,,,yes,,,
NOS2,,,,,yes,,,
NOS3,,,,,yes,,,
NOSTRIN,,yes,,yes,,,,
NOTCH1,,,,,yes,,yes,
NOTCH2,,,,,,,yes,
NOTCH3,,,,,yes,,,
NOTCH4,,,,,yes,,,
NOTUM,,,,yes,,,,
NOV,,,,,,,,yes
NOX4,,,,,yes,,,
NPAS2,,,,,yes,,,
NPC2,,,,,yes,,,
NPHS1,,,,,,,,yes
NPHS2,,,,,yes,,,
NPPB,,,,yes,yes,,,
NPSR1,,,,,yes,,,
NR1D1,,,,yes,,,,
NR1I2,yes,,,,yes,,,
NR1I3,,,,,yes,yes,,
NR1I4,,,,,yes,yes,,
NR2C2AP,,yes,,,,,,
NR2F1,,,,,yes,,,
NR3C1,,,,,yes,,yes,
NR4A1,,yes,,yes,yes,,,
NR4A2,,,,,yes,yes,,
NR4A3,,,,yes,yes,,,
NRAS,,,,,,,yes,
NRG1,,,,yes,,,,
NRIP1,,,,,yes,,,
NRM,,,,,yes,,,
NRP1,,,,,yes,yes,,
NRP2,,yes,,,,,,
NRSN1,,,,,,yes,,
NTN1,,,,,yes,,,
NTN4,,,,yes,,,,
NTRK1,,,,,,,,yes
NTS,,,,,,,,yes
NUAK1,,yes,,,,,,
NUAK2,,,,yes,,,,
NUDT22,,yes,,,,,,
NXF1,,,,,yes,yes,,
NXT1,,,,,,,yes,
NYNRIN,,,,yes,,,,
OA25,,,,,yes,,,
OAS1,,,,,,yes,,
OAS3,,,,yes,,,,
OASL,,,,yes,,,,
OAZ1,,,,,yes,,,
ODC1,,,,,yes,,,
ODF1,,,,,yes,,,
ODF3B,,,,yes,,,,
OGFOD2,,yes,,,,,,
OLFML2A,,,,yes,,,,
OLIG3,,,,,yes,,,
OLR1,,,,,yes,,,
OPTN,,,,yes,,,,
OR2A1-AS1,,,,yes,,,,
OR2AG1,,,,,yes,,,
OR2W6P,,,,yes,,,,
OR5V1,,,,,yes,,,
OR7E14P,,,,yes,,,,
ORAI1,,,,,yes,,,
ORMDL3,,,,,yes,,,
OS9,,,,,yes,,,
OSCAR,,,,,yes,,,
OSCP1,,,,,yes,,,
OSM,,,,,yes,,,
OSMR,,,,,yes,,,
OTUB1,,,,,,,,yes
OXTR,,,,yes,,,,
P2RX7,,,,,yes,yes,,yes
P4HB,,,,,yes,,,
PADI2,,,,,yes,,,
PADI3,,,,,yes,,,
PADI4,,,,,yes,,,
PADI6,,,,,yes,,,
PAEP,,,,,yes,,,
PAFAH1B1,,,,,yes,,,
PAGR1,,,,,,,,yes
PAK1,,,,,yes,,,
PAK3,,,,,yes,,,
PAM,,,,,yes,,,
PAPOLA,,,,,yes,,,
PAPPA,,,,yes,,,,
PARD6A,,,,,yes,,,
PARP1,,,,,yes,,,
PASK,,yes,,,,,,
PAX5,,,,,yes,,,
PAX6,,,,,,yes,,
PBX2,,,,,yes,,,
PCDHGA4,,yes,,,,,,
PCDHGB6,,yes,,,,,,
PCMTD1,,yes,,,,,,
PCNA,,,,,yes,,,
PCSK1,,,,,yes,,,
PCSK1N,,,,yes,,,,
PCSK6,,,,,yes,,,
PCSK9,,,,yes,,,,
PCYT1A,,,,,yes,,,
PDC,,,,,yes,,,
PDCD1,,,,,yes,yes,,
PDCD1LG2,,,,,yes,,,
PDCD5,,,,,yes,,,
PDE2A,,,,,yes,,,
PDE3A,,,,,yes,,,
PDE4A,,,,,yes,,,
PDE4D,,,,,yes,,,
PDE7A,,,,,yes,,,
PDGFA,,,,yes,,,,
PDGFB,,,,yes,,,,yes
PDGFC,,,,,,,,yes
PDGFD,,,,,yes,,,yes
PDGFRA,,,,,yes,,,
PDGFRB,,,,,,,,yes
PDIA3,,,,,yes,,,
PDK1,,yes,,,,,,
PDK3,,yes,,,,,,
PDLIM4,,,,,yes,,,
PDLIM7,,,,,yes,,,
PDPN,,,,,yes,,,
PDS5A,,,,,yes,,,
PEBP1,,,,,yes,,,
PECAM1,,,,,yes,,yes,
PER2,,,,,yes,,,
PERP,,,,,yes,,,
PF4,yes,,,,yes,,,
PFKFB3,,,,,yes,,,
PGAP1,,,,,yes,,,
PGBD1,,,,,yes,,,
PGF,,,,,yes,,,
PGR,,,,,yes,,,
PHACTR3,,,,,yes,,,
PHAX,,yes,,,,,,
PHF19,,,,,yes,,,
PHIP,,,,,,yes,,
PHLDA1,,yes,,yes,,,,
PHLDA2,,,,yes,,,,
PHRF1,,,,,yes,,,
PHTF1,,,,,yes,,,
PIGR,,,,,yes,,,
PIK3CA,,,,,yes,,,
PIK3CB,,,,,yes,,,
PIK3CD,,,,,yes,,,
PIK3CG,,,,,yes,,,
PIK3IP1,,,,yes,,,,
PIK3R2,,,,,yes,,,
PIK3R3,,,,,yes,,,
PIM3,,,,yes,,,,
PIN1,,,,,yes,,,
PITPNM3,,,,yes,,,,
PKD1,,,,,yes,,,
PKN1,,,,,yes,,,
PLA1A,,,,yes,,,,
PLA2G10,,,,,yes,,,
PLA2G1B,,,,,yes,,,yes
PLA2G2A,,,,,yes,,,
PLA2G4A,,,,,yes,,,
PLA2G4C,,,,yes,,,,
PLA2R1,,,,,,,,yes
PLAT,yes,,,,yes,,,
PLAU,,,,yes,yes,,,
PLB1,,,,yes,yes,,,yes
PLCL2,,,,,yes,,,
PLD4,,,,,yes,,,
PLD6,,,,yes,,,,
PLEK,,,,,yes,,,
PLG,yes,,,yes,yes,,,yes
PLK2,,yes,,,,,,
PLK3,,,,yes,,,,
PML,,,,,yes,,,
PNO1,,,,,,yes,,
PNP,,,yes,,,,yes,
PNPLA2,,,,,yes,,,
POLD1,,,,,yes,,,
POLDIP2,,,,,yes,,,
POLG2,,,,,yes,,,
POMC,,,,,yes,,,yes
PON1,yes,,,,yes,,,
POU2F1,,,,,yes,yes,,
POU3F1,,,,,yes,,,
PPARA,,,,,yes,,,
PPARD,,,,,yes,,,
PPARG,yes,,,,yes,,,yes
PPARGC1A,,yes,,yes,,,,
PPARGC1B,,,,,yes,,,
PPBP,,,,,yes,yes,,
PPDPF,,yes,,,,,,
PPIA,,,,,yes,,,
PPIL4,,,,,yes,,,
PPL,,,,yes,,,,
PPP1R10,,,,,yes,,,
PPP1R13L,,,,yes,,,,
PPP1R15A,,yes,,yes,yes,,,
PPP1R1A,,,,,yes,,,
PPP1R9A,,yes,,,,,,
PPP2R5B,,yes,,,,,,
PPP3CA,,,,,yes,yes,,
PPT2,,,,,yes,,,
PPT2-EGFL8,,,,,yes,,,
PQLC1,,yes,,,,,,
PRAM1,,,,,yes,,,
PRAP1,,,,,yes,,,
PRB2,,,,,,,yes,
PRCP,,,,,yes,,,
PRDM1,,yes,,,yes,yes,,
PRDX2,,,,,yes,,,
PRDX3,,,,,yes,,,
PRDX5,,,,,yes,,,
PRDX6,,,,,yes,,,
PRELP,,,,,yes,,,
PRF1,,,,,yes,,yes,yes
PRG4,,,,,yes,,,
PRH1,yes,,,,,,,
PRH2,yes,,,,,,,
PRKAR1B,,yes,,,,,,
PRKAR2B,,,,yes,,,,
PRKCD,,,,,,,yes,
PRKCH,,,,,yes,,,
PRKCQ,,,,,yes,,,
PRKCZ,,,,,yes,,,
PRKN,,,,,yes,,,
PRL,,,,,yes,yes,,
PRMT5,,,,,yes,,,
PROC,,,,,yes,,,
PRRC2A,,,,,yes,,,
PRRT1,,,,,yes,,,
PRRT2,,,,,yes,,,
PRSS2,,,,,yes,,,
PRSS23,,yes,,,,,,
PRSS55,,,,,yes,,,
PRTN3,,,,,yes,,,
PRUNE1,,yes,,,,,,
PSC,,,,,yes,,,
PSG5,,,,,yes,,,
PSMA4,,,,,yes,,,
PSMB5,,,,,yes,,,
PSMB8,,,,,yes,yes,,
PSMB8-AS1,,,,,yes,,,
PSMB9,,,,,yes,yes,,
PSMD12,,,,,yes,,,
PSMD7,,,,,yes,,,
PSMD9,,,,,yes,,,
PSORS1C1,,,,,yes,,,
PSS,,,,,yes,yes,,
PSTPIP1,,,,,yes,,,
PTAFR,,,,,,,,yes
PTBP1,,,,,yes,yes,,
PTEN,,,,,yes,,,
PTGER2,,,,,yes,,,
PTGER4,,,,,yes,,,
PTGES,,,,,yes,,,
PTGS1,,,,,yes,,,yes
PTGS2,,,,,yes,,,
PTH,,,,,yes,,,
PTHLH,,,,yes,yes,,,
PTK2,,,,,yes,,,
PTK2B,,,,,yes,,,
PTMA,,,,,yes,,,
PTMAP4,,,,,yes,,,
PTN,,,,,yes,,,
PTPN11,,,,,yes,,,
PTPN2,,,,,yes,,,
PTPN21,,yes,,,,,,
PTPN22,,,,,yes,,yes,
PTPN6,,,,,yes,,,
PTPRC,,,,,yes,,yes,
PTPRH,,,,yes,,,,
PTPRJ,,,,,yes,,,
PTPRK,,,,,yes,,,
PTPRT,,,,,yes,,,
PTPRVP,,,,,yes,,,
PTTG1,,,,,,yes,,
PTX3,,,,,yes,,,
PURB,,yes,,,,,,
PVT1,,,,yes,,,,
PWAR1,,,,,yes,,,
PXK,,,,,yes,,,
PYCARD,,,,,yes,,yes,
PYY,,,,yes,,,,
QPCT,,,,yes,yes,,,
RA10,,,,,yes,,,
RAB14,,,,,yes,,,
RAB27A,,,,,yes,,,
RAB3D,,,,,,yes,,
RAB3GAP1,,,,,yes,,,
RAB3IL1,,,,yes,,,,
RAB4A,yes,,,,,yes,,
RAB8A,,,,,yes,,,
RABEP1,,,,,yes,,,
RABEPK,,yes,,,yes,,,
RABGEF1,,,,,yes,,,
RAC1,,,,,yes,,,
RAC2,,,,,yes,,,
RAD51B,,,,,yes,,,
RAF1,,,,,yes,,,
RAG1,,,yes,,yes,,,
RAG2,,,yes,,yes,,,
RAMMET,,,,,yes,,,
RAMP2,,,,,yes,,,
RAP1A,,,,,yes,,,
RAP2A,,,,,yes,,,
RAPH1,,,,,yes,,,
RARA,,,,,yes,,,yes
RARB,,,,,yes,,,
RARG,,,,,yes,,,
RARRES2,,,,,yes,,,
RARRES3,,,,,yes,,,
RASA1,,,yes,,,,,
RASD1,,,,yes,,,,
RASGEF1B,,,,yes,,,,
RASGRF1,,,,,yes,,,
RASGRP1,,,,,yes,,,
RASSF5,,,,yes,,,,
RB1,,,,,yes,,,
RBBP4,,,,,,yes,,
RBCK1,,yes,,,,,,
RBL2,,,,,yes,,,
RBM14,,,,,,yes,,
RBM14-RBM4,,,,,,yes,,
RBM24,,,,yes,,,,
RBM45,yes,,,,yes,yes,yes,
RBMS3,,,,,,yes,,
RBP2,,,,,yes,,,
RBPJ,,,,,yes,,,
RBPJP4,,,,,yes,,,
RCAN1,,,,,yes,,,
RCAN2,,,,yes,,,,
RCHY1,,,,,yes,,,
RECK,,yes,,,yes,,,
REG1A,,,,,yes,yes,,
REL,,,,,yes,,,
RELA,,,,,yes,,,
RELB,,,,yes,,,,
RELN,,,,,,yes,,
REN,,,,,,,,yes
RET,,,,,yes,,,
RETN,,,,,yes,yes,,
REV3L,,,,,yes,,,
REXO1,,,,,yes,,,
RFC1,,,,,yes,,,
RGMB,,,,,yes,,,
RGS12,,,,,yes,,,
RGS2,,yes,,,,,,
RHBDF2,,,,yes,,,,
RHBG,,yes,,,,,,
RHD,,,,,,,yes,
RHO,,,,,yes,,,
