geneSymbol,Antiphospholipid_Syndrome,hepC_3,Autoimmune_hemolytic_anemia,hepC_1,Rheumatoid_Arthritis,Sjogrens_Syndrome,Immune_thrombocytopenic_purpura,Glomerulonephritis
RHOU,,yes,,,,,,
RIMKLB,,,,yes,,,,
RIMS2,,,,,yes,yes,,
RIPOR2,,,,,yes,,,
RMC1,,,,,yes,,,
RN7SL263P,,,yes,,,,,
RN7SL3,,,,yes,,,,
RNASE3,,,,,yes,,,
RND1,,,,yes,,,,
RNF125,,,,,,yes,,
RNF19A,,,,,yes,,,
RNF2,,,,,yes,,,
RNF5,,,,,yes,,,
RNPC3,,,,,,,,yes
RNU1-1,,,,,yes,,,
RNU1-125P,,,,yes,,,,
RNU1-4,,,,,yes,,,
ROBO3,,,,,yes,,,
ROCK1P1,,,,yes,,,,
ROPN1L,,,,,yes,,,
RORA,,yes,,,,,,
RORC,,,,,yes,yes,,
RP1-140K8.5,,,,yes,,,,
RP1-193H18.2,,,,yes,,,,
RP1-67K17.3,,,,yes,,,,
RP1-86C11.7,,,,yes,,,,
RP1-90L14.1,,,,yes,,,,
RP11-102N12.3,,,,yes,,,,
RP11-1100L3.8,,,,yes,,,,
RP11-160O5.1,,,,yes,,,,
RP11-168L7.1,,,,yes,,,,
RP11-213G2.3,,,,yes,,,,
RP11-215G15.5,,,,yes,,,,
RP11-242J7.1,,,,yes,,,,
RP11-265D17.2,,,,yes,,,,
RP11-277P12.20,,,,yes,,,,
RP11-284F21.10,,,,yes,,,,
RP11-284F21.7,,,,yes,,,,
RP11-290L1.3,,,,yes,,,,
RP11-309L24.2,,,,yes,,,,
RP11-356I2.4,,,,yes,,,,
RP11-383J24.1,,,,yes,,,,
RP11-442H21.2,,,,yes,,,,
RP11-452B18.2,,,,yes,,,,
RP11-460N20.3,,,,yes,,,,
RP11-465B22.3,,,,yes,,,,
RP11-465N4.4,,,,yes,,,,
RP11-473M20.7,,,,yes,,,,
RP11-510N19.5,,,,yes,,,,
RP11-525K10.1,,,,yes,,,,
RP11-525K10.3,,,,yes,,,,
RP11-542C16.1,,,,yes,,,,
RP11-54F2.1,,,,yes,,,,
RP11-552F3.9,,,,yes,,,,
RP11-566J3.4,,,,yes,,,,
RP11-568J23.5,,,,yes,,,,
RP11-573D15.8,,,,yes,,,,
RP11-626G11.1,,,,yes,,,,
RP11-713N11.4,,,,yes,,,,
RP11-731J8.2,,,,yes,,,,
RP11-867O8.5,,,,yes,,,,
RP11-875O11.2,,,,yes,,,,
RP11-875O11.3,,,,yes,,,,
RP11-993B23.3,,,,yes,,,,
RP3-395M20.8,,,,yes,,,,
RP3-462E2.3,,,,yes,,,,
RP3-512E2.2,,,,yes,,,,
RPAIN,,yes,,,,,,
RPAP2,,yes,,,,,,
RPL17,,,,,yes,,,
RPP14,,,,,yes,,,
RPS12P4,,,,,yes,,,
RPS18,,,,,yes,,,
RPS19,,,,,yes,,,
RPS4X,,,,,yes,,,
RPS6KA3,,,,,yes,,,
RPS6KA4,,,,,yes,,,
RPSA,,,,,yes,,,
RRAGC,,yes,,yes,,,,
RSBN1,,,,,yes,,,
RSPO2,,,,,yes,,,
RTKN2,,,,,yes,,,
RUNX1,,,,,yes,,,
RUNX1T1,,,,,yes,,,
RUNX2,,,,,yes,,,
RUNX3,,,,,,,yes,
S100A1,,,,,yes,,,
S100A10,,,,,,,,yes
S100A4,,,,,yes,,,
S100A6,,,,,yes,,,
S100A8,,,,,yes,,yes,
S100A9,,,,,yes,,,
S100B,,,,,yes,,,
S1PR1,,,,,yes,,,
S1PR2,,,,,yes,,,
S1PR3,,,,,yes,,,
SAA1,,,,,yes,,,
SAA2,,,,,yes,,,
SAA2-SAA4,,,,yes,,,,
SAA3P,,,,,yes,,,
SAA4,,,,yes,,,,
SAA@,,,,,yes,,,
SAAL1,,,,,yes,,,
SACM1L,,,,,yes,,,
SAMD4A,,,,yes,,,,
SAR1A,,,,,yes,,,
SARDH,,,,,yes,,,
SAT1,,,,,yes,,,
SBDS,,yes,,,,,,
SBK3,,,,yes,,,,
SCARNA7,,,,yes,,,,
SCD5,,,,,yes,,,
SCG2,,,,,yes,,,
SCLY,,,,,yes,,,
SDC1,,,,,yes,,,
SDC2,,,,,yes,,,
SDC3,,,,,yes,,,
SDS,,,,,yes,,,
SEC14L2,,,,,yes,yes,,
SELE,,,,yes,yes,,,yes
SELENOS,,,,,yes,,,
SELL,,,,,yes,,,yes
SELP,,,,,yes,,yes,yes
SELPLG,yes,,,,,,,
SEMA3B,,yes,,yes,,,,
SEMA3C,,,,yes,yes,,,
SEMA4A,,,,,yes,,,
SEMA4D,,,,,yes,,yes,
SEMA6A,,,,,yes,,yes,
SENP1,,,,,yes,,,
SERPINA1,,,,,yes,yes,,yes
SERPINA3,,,,yes,,,,
SERPINB2,yes,,,,,,,
SERPINC1,,,,,yes,,,
SERPINE1,yes,,,,yes,,,yes
SERPINE2,,yes,,yes,,,,
SERPINF1,,,,,yes,,,
SERPINF2,,,,,yes,,,
SERPINH1,,,,,yes,,,
SESN2,,yes,,yes,yes,,,
SETD2,,,,,yes,,,
SEZ6,,,,yes,,,,
SF3B1,,,,,yes,,,
SFRP1,,,,,yes,,,
SFRP5,,,,,yes,,,
SFTPD,,,,,yes,,,
SGCB,,yes,,,,,,
SGK223,,,,yes,,,,
SGSM3,,,,,yes,,,
SH2B2,yes,,,,,,,
SH2B3,yes,,,,yes,,,
SH2D1A,,,,,yes,,,yes
SH2D5,,,,yes,,,,
SH3BP2,,,,,yes,,,
SH3KBP1,,yes,,,,,,
SHBG,,,,,yes,,,
SHC2,,yes,,,,,,
SHCBP1,,,,,yes,,,
SHH,,,,,yes,,,
SIAH2,,,,,,,yes,
SIGIRR,,,,,yes,,,
SIGLEC1,,,,,yes,,,
SIGLEC9,,,,,yes,,,
SIRPA,,,yes,,,,,
SIRT1,,,,,yes,,,
SIRT6,,,,,yes,,,
SKIDA1,,,,yes,,,,
SKIV2L,,,,,yes,,,
SLAMF1,,,,,yes,,,yes
SLC11A1,,,,,yes,,,
SLC12A9,,,,,yes,,,
SLC14A1,,,yes,,,,,
SLC16A14,,,,yes,,,,
SLC16A3,,,,,yes,,,
SLC16A4,,,,,yes,,,
SLC19A1,,,,,yes,,,
SLC1A4,,yes,,,,,,
SLC22A1,,,,,yes,yes,,
SLC22A4,,,,,yes,,,
SLC22A5,,,,,yes,,,
SLC22A7,,,,yes,,,,
SLC25A12,,,,,yes,,,
SLC2A1,,yes,,,,,,
SLC2A3,,,,,yes,,,
SLC35C1,,yes,,,,,,
SLC38A4,,,,yes,,,,
SLC3A2,,yes,yes,,yes,,yes,
SLC44A4,,,,,yes,,,
SLC51A,,,,,yes,,,
SLC51B,,,,,yes,,,
SLC52A1,yes,,,,yes,,,
SLC52A2,,,,,yes,,,
SLC5A10,,,,yes,,,,
SLC5A5,,,,,yes,,,
SLC5A7,,,,,yes,,,
SLC6A11,,,,,yes,,,
SLC6A14,,,,yes,,,,
SLC7A4,,,,,yes,,,
SLC7A5P1,,,,yes,,,,
SLC7A5P2,,,,yes,,,,
SLC7A9,,,,,yes,,,
SLCO1C1,,,,,yes,,,
SLCO6A1,,,,,yes,,,
SLIT3,,,,,yes,,,
SLURP1,,,,,yes,,,
SMAD1,,,,,,,,yes
SMAD3,,,,,yes,,,
SMAD9,,,,yes,,,,
SMG1,,,,,yes,,,
SMOC1,,yes,,,,,,
SMPD1,,yes,,,,,,
SMS,,,,,yes,,,
SMTNL2,,,,,yes,,,
SNAI2,,,,,yes,,,
SNAPIN,,,,,yes,,,
SNCA,,,,,yes,,,
SNRPA,,,,,,,,yes
SNX16,,,,yes,,,,
SOAT1,,,,,yes,yes,,
SOCS1,,,,yes,yes,,,
SOCS2,,,,yes,yes,,,
SOCS2-AS1,,,,yes,,,,
SOCS3,,,,yes,yes,,,
SOD1,,,yes,,yes,,,
SOD2,,,,,yes,,,
SOD3,,,,,yes,,,
SOGA2,,,,yes,,,,
SOS1,,,,,yes,,,
SOX18,,,,yes,,,,
SP1,,,,,yes,,,
SPA17,,,,,yes,,,
SPAG1,,,,yes,,,,
SPAG11A,,,,,yes,,,
SPAG11B,,,,,yes,,,
SPAG16,,,,,yes,,,
SPATA2,,,,,yes,,,
SPATA6L,,,,yes,,,,
SPESP1,,,,,yes,,,
SPHK1,,,,,,,,yes
SPINT1,,,,yes,,,,
SPP1,,,,,yes,,,yes
SPRED2,,,,,yes,,,
SPRR1B,,,,,,yes,,
SPRY2,,,,,yes,,,
SPSB1,,,,,yes,,,
SPTAN1,,,,,,yes,,
SPTBN1,,,,,,yes,,
SPTBN5,,yes,,,,,,
SPZ1,,,,,yes,,,
SQSTM1,,yes,,,,,,
SRC,,,,,yes,,,
SRF,,,,,yes,,,
SRR,,,,,,,,yes
SRRM2,,,,,,yes,,
SRY,,,,,yes,,,
SSB,,,,,yes,yes,,
SSRP1,,,,,yes,yes,,
SSSCA1,,,,,yes,,,
SST,,,,,yes,,,
SSTR4,,,,,yes,,,
SSUH2,,,,yes,,,,
ST14,,,,,,yes,,
ST3GAL5,,,,,yes,,,
ST6GALNAC5,,,,,yes,,,
STAG1,,,,,yes,,,
STAP2,,,,yes,,,,
STARD9,,yes,,,,,,
STAT1,,,yes,,yes,yes,yes,yes
STAT3,,,yes,,yes,yes,yes,yes
STAT4,,,,,yes,yes,,yes
STAT5A,,,,,yes,,,
STAT5B,,,,,yes,,,
STAT6,,,,,yes,,,
STC2,,,,,yes,,,
STEAP4,,,,,yes,,,
STIM1,,,yes,,,,,
STK19,,,,,yes,,,
STK24,,yes,,,,,,
STRA6,,,,,yes,,,
STS,,,,,yes,,yes,
STX11,,,,yes,,,,
STX3,,,,yes,,,,
STXBP6,,,,,yes,,,
SUB1,,,,,,,yes,
SULT1C4,,yes,,yes,,,,
SULT2A1,,,,,yes,,,
SUMO1,,,,,yes,,,
SUMO2,,,,,yes,,,
SUMO3,,,,,yes,,,
SUMO4,,,,,yes,,,
SUOX,,,,,yes,,,
SUPT3H,,yes,,,,,,
SUPT4H1,,yes,,,,,,
SVIL,,,,yes,,,,
SYNGAP1,,,,,yes,,,
SYNGR1,,,,,yes,,,
SYNGR3,,,,yes,,,,
SYNPO,,,,yes,,,,
SYT1,,,,,yes,,,
SYVN1,,,,,yes,,,
TAB2,,,,,yes,,,
TAC1,,,,,yes,,,
TACR1,,,,,yes,,,
TACR2,,,,,yes,,,
TACR3,,,,,yes,,,
TADA1,,,,,yes,,,
TAGAP,,,,,yes,,,
TAGLN,,,,yes,,,,
TAL1,,,,,yes,,,
TANK,,,,,yes,,,
TAP1,,,,,yes,,,
TAP2,,,,,yes,yes,,
TAPBP,,,,,yes,,,
TARP,,,,,yes,,,
TAT,,,,,yes,,,
TBC1D22B,,yes,,,,,,
TBC1D9,,,,,yes,,,
TBCA,,yes,,,,,,
TBX1,,,,,yes,,,
TBX15,,,,yes,,,,
TBX21,,,,,yes,,,
TBX3,,,,,yes,,,
TBX4,,,,yes,,,,
TBX5,,,,,yes,,,
TBXAS1,,,,,,,,yes
TCF19,,,,,yes,,,
TCP11L2,,yes,,yes,,,,
TDGF1,,,,,yes,,,
TDGF1P3,,,,,yes,,,
TDRD6,,,,yes,,,,
TEC,,,,,yes,,,
TEK,,,,,yes,,,
TELO2,,,,,yes,,,
TENM2,,,,yes,,,,
TERC,,,,yes,,,,
TERF2IP,,,,,yes,,,
TERT,,,,,yes,,,
TET2,,,,,yes,,,
TF,,,,,yes,,,
TFEB,,,,yes,,,,
TFPI,yes,,,,,,,
TFPI2,,,,,yes,,,
TGFA,,,,,yes,,,
TGFB1,,,,,yes,yes,yes,yes
TGFB1I1,,,,yes,,,,yes
TGFB2,,,,,yes,,,
TGFB3,,,,,yes,,,
TGFBI,,,,,yes,,,
TGFBR1,,,,,yes,,,
TGIF1,,,,,yes,,,
TGM1,,,,,yes,,,
TGM2,,,,,yes,,,
TH,,,,,yes,,,
THBD,,,,,yes,,,
THBS1,,yes,,,yes,yes,,
THBS4,,,,yes,,,,
THNSL2,,,,,yes,,,
THPO,,,,,,,yes,
THSD4,,,,yes,,,,
THY1,,,,,,,,yes
TIA1,,,,,yes,,,
TICAM1,,,,yes,,,,
TICAM2,,,,,yes,,,
TIE1,,,,,yes,,,
TIFA,,yes,,,,,,
TIMD4,,,,,yes,,,
TIMELESS,,,,,,,yes,
TIMP1,,,,,yes,,,yes
TIMP2,,,,,yes,,,
TIMP3,,,,,yes,,,
TINAGL1,,,,,yes,,,
TIPARP,,,,,yes,,,
TIRAP,,,,,yes,,,
TLE3,,,,,yes,,,
TLR1,,,,,yes,,,
TLR2,,,,,yes,,,
TLR3,,,,yes,yes,,,yes
TLR4,yes,,,,yes,,yes,yes
TLR5,,,,,yes,,,
TLR7,,,,,yes,,,yes
TLR8,,,,,yes,,,
TLR9,,,,,yes,,,yes
TM7SF2,,,,,yes,,,
TMC7,,,,yes,,,,
TMED2,,,,,,yes,,
TMED7,,,,,yes,,,
TMED7-TICAM2,,,,,yes,,,
TMEM144,,yes,,,,,,
TMEM150B,,,,yes,,,,
TMEM184A,,,,yes,,,,
TMEM187,,,,,yes,,,
TMEM220,,yes,,,,,,
TMEM27,,,,yes,,,,
TMEM45A,,yes,,,,,,
TMEM45B,,,,yes,,,,
TMPO,,,,,yes,,,
TMPRSS11D,,,,,yes,,,
TMPRSS9,,,,yes,,,,
TMUB2,,yes,,,,,,
TNC,,,,,yes,,,
TNF,yes,,,,yes,yes,yes,yes
TNFAIP2,,,,yes,yes,,,
TNFAIP3,,,,yes,yes,yes,yes,
TNFRSF10A,,,,,yes,,,
TNFRSF10B,,,,,yes,,,
TNFRSF11A,,,,,yes,,,
TNFRSF11B,,,,,yes,,,yes
TNFRSF13B,,,,,,,yes,
TNFRSF13C,,,,,yes,yes,yes,
TNFRSF14,,,,yes,yes,,,
TNFRSF17,,,,,yes,,yes,
TNFRSF18,,,,,yes,,,
TNFRSF1A,,,,,yes,yes,,
TNFRSF1B,,,,,yes,,,yes
TNFRSF25,,,,,yes,,,
TNFRSF6B,,,,,yes,,,yes
TNFRSF8,,,,,yes,,,
TNFRSF9,,,,yes,yes,,,
TNFSF10,,,,,yes,,yes,
TNFSF11,,,,,yes,,,
TNFSF12,,,,,yes,,yes,
TNFSF12-TNFSF13,,,,,yes,,yes,
TNFSF13,,,,,yes,yes,yes,
TNFSF13B,,,,,yes,yes,yes,
TNFSF14,,,,,yes,,,
TNFSF15,,,,,yes,,,
TNFSF4,,,,,yes,,,
TNFSF9,,,,,yes,,,
TNIP1,,,,,yes,yes,,
TNNI1,,,,yes,,,,
TNP1,,,,,yes,,,
TNPO3,,,,,yes,yes,,
TNS1,,,,yes,,,,
TNXB,,,,,yes,,,
TOP2B,,,,,yes,,,
TP53,,,,,yes,yes,,
TP63,,,,,yes,,,
TPD52,,,,,yes,,,
TPI1,,,,,yes,,,
TPMT,,,,,yes,,,
TPP2,,,yes,,,,yes,
TPPP,,,,,,yes,,
TPRG1,,,,yes,,,,
TPSAB1,,,,,yes,,,
TPT1,,,,,yes,,,
TRA,,,,,yes,,,
TRAC,,,,,yes,,,
TRAF1,,,,,yes,,,
TRAF3IP2,,,,,yes,yes,,
TRAF5,,,,,yes,,,
TRAF6,,,,,yes,,,
TRAJ60,,,,,yes,,,
TRAP,,,,,yes,,,
TRAV5,,,,,yes,,,
TRAV6,,,,,yes,,,
TRB,,,,,yes,,,
TRBC1,,,,,yes,,,
TRBC2,,,,,yes,,,
TRBV16,,,,,yes,,,
TRBV2,,,,,yes,,,
TRBV20-1,,,,,yes,,,
TRBV20OR9-2,,,,,yes,yes,,
TRBV6-7,,,,,yes,,,
TREM1,,,,,yes,,,
TREM2,,,,,yes,,,
TREX1,,,,,yes,,,
TRG,,,,,yes,,,
TRGC1,,,,,yes,,,
TRGV3,,,,,yes,,,
TRIB3,,yes,,,,,,
TRIM10,,,,,yes,,,
TRIM15,,,,,yes,,,
TRIM16,,,,,yes,,,
TRIM21,,,,yes,yes,yes,yes,yes
TRIM23,,yes,,yes,,,,
TRIM26,,,,,yes,,,
TRIM31,,,,,yes,,,
TRIM31-AS1,,,,,yes,,,
TRIM38,,,,,yes,,,
TRIM39,,,,,yes,,,
TRIM39-RPP21,,,,,yes,,,
TRIM40,,,,,yes,,,
TRIM47,,,,yes,,,,
TRIM50,,,,yes,,,,
TRIM68,,,,,,yes,,
TROVE2,,,,,,yes,yes,
TRPC1,,,,,yes,,,
TRPC5,,,,,yes,,,
TRPM3,,,,yes,,,,
TRPV1,,yes,,,yes,,,
TRPV2,,,,yes,yes,,,
TSC22D3,,,,,yes,,,
TSHR,yes,,,,,,,
TSHZ1,,,,,,,yes,
TSLP,,,yes,,yes,,,
TSPAN33,,,,,yes,,,
TSPAN5,,yes,,,,,,
TTC21A,,,,yes,,,,
TTC25,,,,yes,,,,
TTN,,,,,yes,,,
TUBB,,,,,,,yes,
TXLNA,,,,,,yes,,
TXN,,,,,yes,yes,,
TXNDC5,,,,,yes,,,
TXNIP,,yes,,,yes,,,
TXNRD1,,,,,yes,,,
TXNRD3,,yes,,,,,,
TYK2,,,,,yes,,,
TYMP,,,,,yes,,,
TYMS,,,,,yes,,,
TYROBP,,,,,yes,,,
TYW3,,yes,,,,,,
TYW5,,yes,,,,,,
UACA,,,,yes,,,,
UAP1L1,,yes,,yes,,,,
UBA7,,,,,yes,,,
UBASH3A,,,,,yes,,,
UBASH3B,,,,yes,,,,
UBE2L3,,,,,yes,,,
UBE2L6,,yes,,,,,,
UBL5,,yes,,,,,,
UBTF,,,,,yes,yes,,
UCA1,,,,yes,,,,
UCN,,,,,yes,,,
UCN2,,,,,yes,,,
UCN3,,,,,yes,,,
UGCG,,,,,yes,,,
UGT1A1,,,,yes,,,,
UGT1A10,,,,yes,,,,
UGT1A3,,,,yes,,,,
UGT1A4,,,,yes,,,,
UGT1A5,,,,yes,,,,
UGT1A6,,,,yes,,,,
UGT1A7,,,,yes,,,,
UGT1A8,,,,yes,,,,
UGT1A9,,,,yes,,,,
UHRF1,,,,,yes,,,
UHRF1BP1,,,,,yes,,,
ULBP1,,,,yes,,,,
UNC5B,,,,yes,yes,,,
UNC5C,,,,,yes,,,
UQCC2,,,,,yes,,,
URGCP,,,,,yes,,,
URI1,,,,,yes,,,
USO1,,,,,yes,yes,,
USP14,,,,,yes,,,
VAC14,,,,,,yes,,
VAMP7,,yes,,,,,,
VARS,,,,,yes,,,
VARS2,,,,,yes,,,
VCAM1,,,,,yes,,,yes
VDR,,,,,yes,,yes,
VEGFA,,,,,yes,,,yes
VEGFC,,,,,yes,,,
VEGFD,,,,,yes,,,
VGF,,,,yes,,,,
VHL,,,,,,,,yes
VIL1,,,,,yes,,,
VIM,,,,,yes,,,
VIP,,,,,yes,yes,,
VIPR1,,,,,yes,,,
VIPR2,,,,,,yes,,
VLDLR,,yes,,,,,,
VNN1,,,,yes,,,yes,
VNN3,,,,yes,,,,
VPREB1,,,,,yes,,,
VPS18,,yes,,,,,,
VPS37C,,,,,yes,,,
VPS51,,,,,yes,,,
VPS52,,,,,yes,,,
VSIG10L,,,,yes,,,,
VSIG4,,,,,yes,,,
VSTM1,,,,,yes,,,
VTCN1,,,,,yes,,,
VTN,,,,,yes,,,
VWA7,,,,,yes,,,
VWF,,,,,yes,,yes,
WARS,,,,,yes,,,
WARS2,,,,,yes,,,
WDFY4,,,,,yes,,,
WDHD1,,,,,,yes,,
WDR11,,,,,yes,,,
WDR27,,,,,yes,,,
WDR66,,,,yes,,,,
WDSUB1,,yes,,,,,,
WG,,,,,yes,,,yes
WIF1,,,,,yes,,,
WISP3,,,,,yes,,,
WNK1,,,,,yes,,,
WNT1,,,,,yes,,,
WNT10B,,,,,yes,,,
WNT2,,,,,yes,,,
WNT5A,,,,,yes,,,
WT1,,,,,,,,yes
WWC1,,,,yes,,,,
XBP1,,,,,yes,,,
XBP1P1,,,,,yes,,,
XCL1,,,,,yes,,,
XDH,,,,yes,,yes,,
XIAP,,,,,yes,,,
XPR1,,,,,yes,,,
XRCC1,,,,,yes,,,
YME1L1,,,,,yes,,,
YWHAE,,,,,yes,,,
YWHAZ,,,,,yes,,,yes
ZAP70,,,,,yes,,,
ZBTB10,,yes,,,,,,
ZBTB16,,,,,yes,,,
ZBTB21,,yes,,yes,,,,
ZBTB22,,,,,yes,,,
ZBTB7A,,,,,yes,,,
ZC3H12A,,,,yes,,,,
ZC3H12C,,yes,,yes,,,,
ZC3H12D,,,,yes,,,,
ZC3H6,,yes,,,,,,
ZC3HC1,,,,,yes,,,
ZCCHC2,,,,,yes,,,
ZDHHC2,,,,,yes,,,
ZEB2,,,,yes,,,,
ZFAS1,,,,,yes,,,
ZFHX2,,yes,,,,,,
ZFP36,,,,,yes,,,
ZFP36L1,,yes,,,,,,
ZFP42,,,,,yes,,,
ZFYVE9,,,,,yes,,,
ZGLP1,,,,yes,,,,
ZKSCAN4,,,,,yes,,,
ZMYM5,,yes,,,,,,
ZNF135,,,,yes,,,,
ZNF165,,,,yes,,,,
ZNF224,,yes,,,,,,
ZNF232,,yes,,,,,,
ZNF292,,,,,yes,,,
ZNF302,,,,,yes,,,
ZNF334,,,,,yes,,,
ZNF354B,,,,yes,,,,
ZNF416,,,,yes,,,,
ZNF419,,,,yes,,,,
ZNF423,,,,,yes,,,
ZNF449,,,,yes,,,,
ZNF528,,,,yes,,,,
ZNF544,,yes,,,,,,
ZNF550,,,,yes,,,,
ZNF57,,yes,,,,,,
ZNF571,,,,yes,,,,
ZNF585A,,,,yes,,,,
ZNF585B,,,,yes,,,,
ZNF597,,,,yes,,,,
ZNF615,,,,yes,,,,
ZNF644,,,,,yes,,,
ZNF669,,yes,,,,,,
ZNF778,,yes,,,,,,
ZNF789,,yes,,,,,,
ZNF823,,,,yes,,,,
ZNF852,,yes,,,,,,
ZNRD1ASP,,,,,yes,,,
ZSCAN12P1,,,,yes,,,,
ZSCAN18,,,,yes,,,,
ZSCAN26,,,,,yes,,,
